a,b,distance,peak_corr
ChatGPT,OpenAI,1,0.32855218298299804
ChatGPT,Anthropic,2,0.12053653047185675
ChatGPT,AI,2,0.1703969456410265
ChatGPT,Humanoid robot,2,0.11229368343468404
ChatGPT,Nvidia,1,0.11136462937503538
ChatGPT,AMD,3,0.005385224517278509
ChatGPT,TSMC,2,0.08114367502052669
ChatGPT,ASML,3,0.1419209978941695
ChatGPT,SK Hynix,3,0.08870129938370751
ChatGPT,Micron,3,0.052671286918027097
ChatGPT,Samsung,3,0.10985868899096879
ChatGPT,HBM,2,0.09595910561255752
ChatGPT,Data center,2,0.06377975328554755
ChatGPT,Azure,1,0.015049137713225122
ChatGPT,AWS,3,0.03728143576690446
ChatGPT,Google Cloud,3,0.07715400088240844
ChatGPT,CoreWeave,3,0.3081176902674856
ChatGPT,Oracle,3,0.0626344644891366
ChatGPT,Vertiv,3,0.0312134209429917
ChatGPT,Nuclear power,3,0.18427575282121747
ChatGPT,SMR,4,0.12175508541532563
ChatGPT,Natural gas,3,0.03761106728465903
ChatGPT,Constellation,3,0.11322982677836677
ChatGPT,NextEra,3,0.09655395903774885
ChatGPT,Vistra,3,0.06472680560243924
ChatGPT,GE Vernova,3,0.021575655274329426
ChatGPT,Electrical grid,3,0.16361019398709373
ChatGPT,Transformer (device),4,0.09053420618849105
ChatGPT,Quanta Services,4,0.05432991473921519
ChatGPT,Eaton,4,0.08551027174847205
ChatGPT,Copper,4,0.1438792178421473
ChatGPT,Uranium,4,0.21942438430959485
ChatGPT,Tesla,3,0.09428991278774718
OpenAI,Anthropic,2,0.0974717567133151
OpenAI,AI,2,0.08428762914396722
OpenAI,Humanoid robot,2,0.07584324784642828
OpenAI,Nvidia,1,0.02240733815483106
OpenAI,AMD,3,0.06126007068755516
OpenAI,TSMC,2,0.08297800781081492
OpenAI,ASML,3,0.0661350952641111
OpenAI,SK Hynix,3,0.0839209760518232
OpenAI,Micron,3,0.0597880873697459
OpenAI,Samsung,3,0.13032192470678838
OpenAI,HBM,2,0.053354589979352586
OpenAI,Data center,2,0.08922529059149625
OpenAI,Azure,1,0.0603625427050393
OpenAI,AWS,3,0.029620016507098033
OpenAI,Google Cloud,3,0.06073434994853461
OpenAI,CoreWeave,3,0.08717728750798626
OpenAI,Oracle,3,0.0659204045119027
OpenAI,Vertiv,3,0.061456086632179004
OpenAI,Nuclear power,3,0.034375021090436546
OpenAI,SMR,4,0.08362681585384552
OpenAI,Natural gas,3,0.08647383065529317
OpenAI,Constellation,3,0.028393350007111785
OpenAI,NextEra,3,0.04224215153603204
OpenAI,Vistra,3,0.07037509938875322
OpenAI,GE Vernova,3,0.054935698430477624
OpenAI,Electrical grid,3,0.05701202458819263
OpenAI,Transformer (device),4,0.10722357222963902
OpenAI,Quanta Services,4,0.08687276889737551
OpenAI,Eaton,4,0.06778120492221708
OpenAI,Copper,4,0.05728637660627645
OpenAI,Uranium,4,0.057777306896276
OpenAI,Tesla,3,0.16556164152477706
Anthropic,AI,2,0.13320181210493912
Anthropic,Humanoid robot,2,0.034574424560034914
Anthropic,Nvidia,1,0.036163193282480445
Anthropic,AMD,3,0.04827147631480997
Anthropic,TSMC,2,0.0675614946638488
Anthropic,ASML,3,0.11458091244093696
Anthropic,SK Hynix,3,0.04630546938945772
Anthropic,Micron,3,0.0485838904991472
Anthropic,Samsung,3,0.01144327411300046
Anthropic,HBM,2,0.07100601568062688
Anthropic,Data center,2,0.030387730214330163
Anthropic,Azure,3,0.08773872461655093
Anthropic,AWS,3,0.07230674762751454
Anthropic,Google Cloud,3,0.07050460293441288
Anthropic,CoreWeave,3,0.08790037048381304
Anthropic,Oracle,3,0.01728907312339702
Anthropic,Vertiv,3,0.12509536231247345
Anthropic,Nuclear power,3,0.030859637832235345
Anthropic,SMR,4,0.1613933492873856
Anthropic,Natural gas,3,0.13679848429287123
Anthropic,Constellation,3,0.03214937287650673
Anthropic,NextEra,3,0.11269646806568108
Anthropic,Vistra,3,0.06838092027110322
Anthropic,GE Vernova,3,0.24107685822252845
Anthropic,Electrical grid,3,0.0542461264149495
Anthropic,Transformer (device),4,0.07860483136113007
Anthropic,Quanta Services,4,0.0626776852306303
Anthropic,Eaton,4,0.0775595534762582
Anthropic,Copper,4,0.0484102503302887
Anthropic,Uranium,4,0.09731914498926854
Anthropic,Tesla,3,0.0675813009584795
AI,Humanoid robot,2,0.040985690732539826
AI,Nvidia,1,0.14280751117481005
AI,AMD,1,0.07631114253640608
AI,TSMC,2,0.06425845396768273
AI,ASML,3,0.21796777236736728
AI,SK Hynix,3,0.06775144517050619
AI,Micron,3,0.12402738456394699
AI,Samsung,3,0.10328202841004097
AI,HBM,2,0.12380107230381461
AI,Data center,1,0.07589751172993174
AI,Azure,3,0.09841949509568826
AI,AWS,2,0.09026071118054081
AI,Google Cloud,2,0.14953006925393753
AI,CoreWeave,2,0.07777868994798569
AI,Oracle,2,0.07213920778360018
AI,Vertiv,2,0.0543976682482633
AI,Nuclear power,2,0.03872109282609129
AI,SMR,3,0.08729223467372155
AI,Natural gas,2,0.04689874735221097
AI,Constellation,2,0.02114709759342886
AI,NextEra,2,0.0860061293621944
AI,Vistra,2,0.07648282338323148
AI,GE Vernova,2,-0.0047230225982478145
AI,Electrical grid,2,0.07365166839864415
AI,Transformer (device),3,0.16607900265938136
AI,Quanta Services,3,0.10950356051029765
AI,Eaton,3,0.11082861297775283
AI,Copper,3,0.06939212989013747
AI,Uranium,3,0.12022361579649524
AI,Tesla,3,0.06259923033886976
Humanoid robot,Nvidia,1,0.02621922829832502
Humanoid robot,AMD,3,0.08647144242433331
Humanoid robot,TSMC,2,0.053458450060273895
Humanoid robot,ASML,3,0.07884133377591539
Humanoid robot,SK Hynix,3,0.04036931396114608
Humanoid robot,Micron,3,0.12603405416809216
Humanoid robot,Samsung,3,0.08716195046004653
Humanoid robot,HBM,2,0.060157777389657004
Humanoid robot,Data center,2,0.07097419987287051
Humanoid robot,Azure,3,0.08074641399412993
Humanoid robot,AWS,3,0.08673405777088164
Humanoid robot,Google Cloud,3,0.23601343786366297
Humanoid robot,CoreWeave,3,0.13006473757485473
Humanoid robot,Oracle,3,0.08176500339457801
Humanoid robot,Vertiv,3,0.04941523056994576
Humanoid robot,Nuclear power,3,0.1437464409085389
Humanoid robot,SMR,4,0.19588880292413066
Humanoid robot,Natural gas,3,0.13452869845177692
Humanoid robot,Constellation,3,0.1623689585894549
Humanoid robot,NextEra,3,0.040497786738673866
Humanoid robot,Vistra,3,0.05516232885969013
Humanoid robot,GE Vernova,3,0.10513505140231909
Humanoid robot,Electrical grid,3,0.12474680683986794
Humanoid robot,Transformer (device),4,0.22190442935883306
Humanoid robot,Quanta Services,4,0.05551944904813641
Humanoid robot,Eaton,4,0.12031833644996687
Humanoid robot,Copper,4,0.20863827523367057
Humanoid robot,Uranium,4,0.11385781568591793
Humanoid robot,Tesla,1,0.08444504464388632
Nvidia,AMD,2,0.4295028730813762
Nvidia,TSMC,1,0.23086573828869403
Nvidia,ASML,2,0.13003482265915975
Nvidia,SK Hynix,2,0.03215506353064396
Nvidia,Micron,2,0.22115315352772674
Nvidia,Samsung,2,0.09590949245431085
Nvidia,HBM,1,0.08341349332388667
Nvidia,Data center,1,0.09332515856324394
Nvidia,Azure,2,0.09728796568349829
Nvidia,AWS,2,0.11652531236755546
Nvidia,Google Cloud,2,0.11930941451232747
Nvidia,CoreWeave,2,0.11142481471599595
Nvidia,Oracle,2,0.14334715111694366
Nvidia,Vertiv,2,0.09681573346916009
Nvidia,Nuclear power,2,0.11929891070801084
Nvidia,SMR,3,0.06512151594939118
Nvidia,Natural gas,2,0.041006744422757604
Nvidia,Constellation,2,0.0704738831007685
Nvidia,NextEra,2,0.0969062621921386
Nvidia,Vistra,2,0.08016670587338456
Nvidia,GE Vernova,2,0.004215387212497112
Nvidia,Electrical grid,2,0.108813845850769
Nvidia,Transformer (device),3,0.10775012577892894
Nvidia,Quanta Services,3,0.09914305199016088
Nvidia,Eaton,3,0.07266888578708741
Nvidia,Copper,3,0.12333339344911275
Nvidia,Uranium,3,0.20229267389563857
Nvidia,Tesla,2,0.033415718433964
AMD,TSMC,1,0.23619647064020474
AMD,ASML,2,0.07878098125759954
AMD,SK Hynix,4,0.08995572448456823
AMD,Micron,4,0.11378719099999728
AMD,Samsung,3,0.22498958765573435
AMD,HBM,3,0.08922356960363312
AMD,Data center,2,0.08671008831113881
AMD,Azure,4,0.09549719834163783
AMD,AWS,3,0.07247974275161803
AMD,Google Cloud,3,0.08022172346750711
AMD,CoreWeave,3,0.09193158211398497
AMD,Oracle,3,0.1304022397990582
AMD,Vertiv,3,0.12594896264782682
AMD,Nuclear power,3,0.05187605659353971
AMD,SMR,4,0.05124290243356138
AMD,Natural gas,3,0.12371782656113385
AMD,Constellation,3,0.10949661132703609
AMD,NextEra,3,0.06894628877458839
AMD,Vistra,3,0.0713946502158851
AMD,GE Vernova,3,0.07009351387729568
AMD,Electrical grid,3,0.09040085832742888
AMD,Transformer (device),4,0.056658445379377635
AMD,Quanta Services,4,0.11782083140076552
AMD,Eaton,4,0.04068706818661359
AMD,Copper,4,0.09474325337581027
AMD,Uranium,4,0.1376280979295838
AMD,Tesla,4,0.10363734833981013
TSMC,ASML,1,0.28727082715620844
TSMC,SK Hynix,3,0.07189673230192711
TSMC,Micron,3,0.07306537925756765
TSMC,Samsung,2,0.07360376852270036
TSMC,HBM,2,0.12187819993111301
TSMC,Data center,2,0.09192007601539262
TSMC,Azure,3,0.046917952949480854
TSMC,AWS,3,0.07397164788800997
TSMC,Google Cloud,3,0.11773984203229604
TSMC,CoreWeave,3,0.19000818081188456
TSMC,Oracle,3,0.08047129733564759
TSMC,Vertiv,3,0.052499581870076785
TSMC,Nuclear power,3,0.12602143234264648
TSMC,SMR,4,0.11166082933760998
TSMC,Natural gas,3,0.07925190280355354
TSMC,Constellation,3,0.05633549891060955
TSMC,NextEra,3,0.1259899607067851
TSMC,Vistra,3,0.04781992386339585
TSMC,GE Vernova,3,0.01345267896955057
TSMC,Electrical grid,3,0.17030431951950634
TSMC,Transformer (device),4,0.09812818984185871
TSMC,Quanta Services,4,0.12535786760534892
TSMC,Eaton,4,0.17679702532346867
TSMC,Copper,4,0.12284949185728944
TSMC,Uranium,4,0.10515987811407906
TSMC,Tesla,3,0.16138516115709473
ASML,SK Hynix,3,0.05131652016702584
ASML,Micron,3,0.07837544692121758
ASML,Samsung,1,0.07196225156731349
ASML,HBM,2,0.14136870173742633
ASML,Data center,3,0.024833115181671396
ASML,Azure,4,0.09377622527399417
ASML,AWS,4,0.08990139464401567
ASML,Google Cloud,4,0.19233816068654017
ASML,CoreWeave,4,0.11550092837772687
ASML,Oracle,4,0.08137936926338712
ASML,Vertiv,4,0.050419812020633184
ASML,Nuclear power,4,0.049090814376279185
ASML,SMR,5,0.05432359662286396
ASML,Natural gas,4,0.09370140367259344
ASML,Constellation,4,0.08013191497302936
ASML,NextEra,4,0.012891640510669121
ASML,Vistra,4,0.08872446104019967
ASML,GE Vernova,4,0.021210572064522166
ASML,Electrical grid,4,0.07462556122698095
ASML,Transformer (device),5,0.06697208619424969
ASML,Quanta Services,5,0.08477664505440415
ASML,Eaton,5,0.029704034723634747
ASML,Copper,5,0.08899511866307283
ASML,Uranium,5,0.10529703408680569
ASML,Tesla,4,0.14589987129138374
SK Hynix,Micron,2,0.06872877358981401
SK Hynix,Samsung,2,0.07045805682097388
SK Hynix,HBM,1,0.1141169595742533
SK Hynix,Data center,3,0.0882015116475264
SK Hynix,Azure,4,0.03395983590822657
SK Hynix,AWS,4,0.05525290073567104
SK Hynix,Google Cloud,4,0.04242762055750904
SK Hynix,CoreWeave,4,0.09294390875208304
SK Hynix,Oracle,4,0.09077588485355124
SK Hynix,Vertiv,4,0.06545303737763168
SK Hynix,Nuclear power,4,0.07005255252855391
SK Hynix,SMR,5,0.07941568472028185
SK Hynix,Natural gas,4,0.09390289201284797
SK Hynix,Constellation,4,0.07736968850305473
SK Hynix,NextEra,4,0.05830729010413646
SK Hynix,Vistra,4,0.09559845655294807
SK Hynix,GE Vernova,4,0.02894561427956382
SK Hynix,Electrical grid,4,0.06764659461080041
SK Hynix,Transformer (device),5,0.061891566647897966
SK Hynix,Quanta Services,5,0.0408807357244308
SK Hynix,Eaton,5,0.07517289762854767
SK Hynix,Copper,5,0.029078500441712146
SK Hynix,Uranium,5,0.04894092884775764
SK Hynix,Tesla,4,0.07368278667071165
Micron,Samsung,2,0.16486196528056643
Micron,HBM,1,0.24834713575896172
Micron,Data center,3,0.10775509131604173
Micron,Azure,4,0.04958086773908464
Micron,AWS,4,0.06870351689079127
Micron,Google Cloud,4,0.09420361377849948
Micron,CoreWeave,4,0.08172085887874696
Micron,Oracle,4,0.066490520979783
Micron,Vertiv,4,0.08941104649022209
Micron,Nuclear power,4,0.08876754186309105
Micron,SMR,5,0.05865117000381097
Micron,Natural gas,4,0.04699702625694491
Micron,Constellation,4,0.07008360718470924
Micron,NextEra,4,0.12758614381161731
Micron,Vistra,4,0.07227743335027202
Micron,GE Vernova,4,0.0760175439196735
Micron,Electrical grid,4,0.06327509435761987
Micron,Transformer (device),5,0.11910777813208252
Micron,Quanta Services,5,0.08723175398313224
Micron,Eaton,5,0.0936804199504304
Micron,Copper,5,0.042153620699092655
Micron,Uranium,5,0.021202968818320397
Micron,Tesla,4,0.20109562444771403
Samsung,HBM,1,0.043708270717679805
Samsung,Data center,3,0.08847111226102176
Samsung,Azure,4,0.06040485624363731
Samsung,AWS,4,0.09428433448341714
Samsung,Google Cloud,4,0.05381479783946476
Samsung,CoreWeave,4,0.1298948604274203
Samsung,Oracle,4,0.11026684252939419
Samsung,Vertiv,4,0.06137664569661312
Samsung,Nuclear power,4,0.10772280815821557
Samsung,SMR,5,0.08076100001842834
Samsung,Natural gas,4,0.10988948144252243
Samsung,Constellation,4,0.11616813608626214
Samsung,NextEra,4,0.06977594096873894
Samsung,Vistra,4,0.09624284136521936
Samsung,GE Vernova,4,0.08269027748943389
Samsung,Electrical grid,4,0.07290737549075246
Samsung,Transformer (device),5,0.17537489694910416
Samsung,Quanta Services,5,0.12115700565565632
Samsung,Eaton,5,0.10867928913212539
Samsung,Copper,5,0.1666483930763223
Samsung,Uranium,5,0.08286061745015341
Samsung,Tesla,4,0.14505879140602632
HBM,Data center,2,0.19233937770800827
HBM,Azure,3,0.06683099248780174
HBM,AWS,3,0.0815455770362692
HBM,Google Cloud,3,0.07289341758481337
HBM,CoreWeave,3,0.0682050456680919
HBM,Oracle,3,0.0812560576839667
HBM,Vertiv,3,0.10616677232259965
HBM,Nuclear power,3,0.06073460974419376
HBM,SMR,4,0.01003355478961818
HBM,Natural gas,3,0.029234240573023648
HBM,Constellation,3,0.0367448067033641
HBM,NextEra,3,0.07403514862955375
HBM,Vistra,3,0.10328736087375534
HBM,GE Vernova,3,0.10651266230101462
HBM,Electrical grid,3,0.029653801393352
HBM,Transformer (device),4,0.07910736899730361
HBM,Quanta Services,4,0.03310269080695578
HBM,Eaton,4,0.08777685929042346
HBM,Copper,4,0.026079157697796018
HBM,Uranium,4,0.03545892161046987
HBM,Tesla,3,0.14693678086794765
Data center,Azure,3,0.05714126424055836
Data center,AWS,1,0.10551594904112807
Data center,Google Cloud,1,0.07517209661553206
Data center,CoreWeave,1,-0.004363834177908016
Data center,Oracle,1,0.07764894740814422
Data center,Vertiv,1,0.13472775102271367
Data center,Nuclear power,1,0.04737610274227035
Data center,SMR,2,0.07640314959971374
Data center,Natural gas,1,0.05727859833467192
Data center,Constellation,1,0.08776750027152797
Data center,NextEra,1,0.16651877763730216
Data center,Vistra,1,0.1302150555625572
Data center,GE Vernova,1,0.0595131075062467
Data center,Electrical grid,1,0.11764281484808627
Data center,Transformer (device),2,0.0940020036182635
Data center,Quanta Services,2,0.0806421006398679
Data center,Eaton,2,0.10108266947570883
Data center,Copper,2,0.09392313086383715
Data center,Uranium,2,0.13134609448125806
Data center,Tesla,3,0.03300683297478936
Azure,AWS,4,0.3028886483724711
Azure,Google Cloud,4,0.2646747699105734
Azure,CoreWeave,4,0.05201724400746459
Azure,Oracle,4,0.07861802779680062
Azure,Vertiv,4,0.1199885437520963
Azure,Nuclear power,4,0.1370319818183654
Azure,SMR,5,0.06930002685795615
Azure,Natural gas,4,0.10226028760234968
Azure,Constellation,4,0.04338686800755525
Azure,NextEra,4,0.08780926519286462
Azure,Vistra,4,0.07249573561042631
Azure,GE Vernova,4,0.017961789441564884
Azure,Electrical grid,4,0.12498450732095108
Azure,Transformer (device),5,0.0999440005742529
Azure,Quanta Services,5,0.08098613629892079
Azure,Eaton,5,0.05146478876916565
Azure,Copper,5,0.19126968774249617
Azure,Uranium,5,0.07257195308585689
Azure,Tesla,4,0.07417679755032978
AWS,Google Cloud,2,0.2464869676484889
AWS,CoreWeave,2,0.08953734855167254
AWS,Oracle,2,0.12144985894216268
AWS,Vertiv,2,0.07895342114271951
AWS,Nuclear power,2,0.09674603719302766
AWS,SMR,3,0.09343354210927399
AWS,Natural gas,2,0.07416240827954117
AWS,Constellation,2,0.052516493738344466
AWS,NextEra,2,0.08937177317170916
AWS,Vistra,2,0.09783081073087982
AWS,GE Vernova,2,-0.017726031774421207
AWS,Electrical grid,2,0.18632024550282913
AWS,Transformer (device),3,0.17103256451280668
AWS,Quanta Services,3,0.06504693414057608
AWS,Eaton,3,0.12022540302272573
AWS,Copper,3,0.19474949951604867
AWS,Uranium,3,0.0735514111274155
AWS,Tesla,4,0.061731008368167396
Google Cloud,CoreWeave,2,0.08382132863179714
Google Cloud,Oracle,2,0.0962259656833592
Google Cloud,Vertiv,2,0.06624538820745897
Google Cloud,Nuclear power,2,0.07489913763048273
Google Cloud,SMR,3,0.07471745137736935
Google Cloud,Natural gas,2,0.1606278080134365
Google Cloud,Constellation,2,0.03852707845075623
Google Cloud,NextEra,2,0.08284726759226432
Google Cloud,Vistra,2,0.06897679527355513
Google Cloud,GE Vernova,2,0.07292052595059371
Google Cloud,Electrical grid,2,0.05107970938575342
Google Cloud,Transformer (device),3,0.15603038842517208
Google Cloud,Quanta Services,3,0.04936029606258272
Google Cloud,Eaton,3,0.13934896351043644
Google Cloud,Copper,3,0.1508928244290125
Google Cloud,Uranium,3,0.07168441601134524
Google Cloud,Tesla,4,0.20530074277169055
CoreWeave,Oracle,2,0.0925788804998581
CoreWeave,Vertiv,2,0.02091162993639641
CoreWeave,Nuclear power,2,0.1707700940550033
CoreWeave,SMR,3,0.15846867060583775
CoreWeave,Natural gas,2,0.09987393687471544
CoreWeave,Constellation,2,0.22041788298029863
CoreWeave,NextEra,2,0.026247292788493415
CoreWeave,Vistra,2,0.10476458796021179
CoreWeave,GE Vernova,2,0.051324259053957516
CoreWeave,Electrical grid,2,0.19575727066784354
CoreWeave,Transformer (device),3,0.07148240832547857
CoreWeave,Quanta Services,3,0.07743477681376347
CoreWeave,Eaton,3,0.05306939489136117
CoreWeave,Copper,3,0.18461071226036993
CoreWeave,Uranium,3,0.13181285184764827
CoreWeave,Tesla,4,0.11943176424632411
Oracle,Vertiv,2,0.1274281327112861
Oracle,Nuclear power,2,0.13146681560874438
Oracle,SMR,3,0.07912780425627174
Oracle,Natural gas,2,0.1812582803984178
Oracle,Constellation,2,0.09762643048066103
Oracle,NextEra,2,0.03316711413758989
Oracle,Vistra,2,0.14934420948395802
Oracle,GE Vernova,2,0.06611215010342837
Oracle,Electrical grid,2,0.1030787306507224
Oracle,Transformer (device),3,0.08183571562429752
Oracle,Quanta Services,3,0.07095628478330529
Oracle,Eaton,3,0.08194008516337087
Oracle,Copper,3,0.14058142267395413
Oracle,Uranium,3,0.11205227342636348
Oracle,Tesla,4,0.13635856731368481
Vertiv,Nuclear power,2,0.029588925004071388
Vertiv,SMR,3,0.1084956157672786
Vertiv,Natural gas,2,0.06502568785551653
Vertiv,Constellation,2,0.15479631527989327
Vertiv,NextEra,2,0.12634955416867785
Vertiv,Vistra,2,0.1801298591245578
Vertiv,GE Vernova,2,0.1171090203468742
Vertiv,Electrical grid,2,0.05479658216723191
Vertiv,Transformer (device),3,0.05254101945778885
Vertiv,Quanta Services,3,0.06328002636912039
Vertiv,Eaton,3,0.06084992976339709
Vertiv,Copper,3,0.0460109234200033
Vertiv,Uranium,3,0.03851731259287971
Vertiv,Tesla,4,0.10553629623624969
Nuclear power,SMR,1,0.18473985121299738
Nuclear power,Natural gas,2,0.26521612108126347
Nuclear power,Constellation,1,0.07938877099935104
Nuclear power,NextEra,2,0.06868364560077357
Nuclear power,Vistra,2,0.03164026900409141
Nuclear power,GE Vernova,2,0.06354295469319378
Nuclear power,Electrical grid,2,0.22217551006655478
Nuclear power,Transformer (device),3,0.14124282713604996
Nuclear power,Quanta Services,3,0.06709004181503643
Nuclear power,Eaton,3,0.07588391550389467
Nuclear power,Copper,3,0.19109011035804357
Nuclear power,Uranium,1,0.506166116793741
Nuclear power,Tesla,4,0.13004616658098775
SMR,Natural gas,3,0.08186310127348058
SMR,Constellation,2,0.2353338684272234
SMR,NextEra,3,0.04376122500018922
SMR,Vistra,3,0.17972646545646742
SMR,GE Vernova,3,0.08068651421755657
SMR,Electrical grid,3,0.10678479941850873
SMR,Transformer (device),4,0.05610567918285461
SMR,Quanta Services,4,0.04832652259377759
SMR,Eaton,4,0.08867255597310916
SMR,Copper,4,0.07901372045178345
SMR,Uranium,2,0.09484996527741564
SMR,Tesla,5,0.09766700976520235
Natural gas,Constellation,2,0.0667686220748111
Natural gas,NextEra,2,0.06826551718431219
Natural gas,Vistra,2,0.006858562949379413
Natural gas,GE Vernova,2,0.16389433474560955
Natural gas,Electrical grid,2,0.20717979234170575
Natural gas,Transformer (device),3,0.20928200013339215
Natural gas,Quanta Services,3,0.08649158388782252
Natural gas,Eaton,3,0.08569668288518477
Natural gas,Copper,3,0.26645345964695577
Natural gas,Uranium,3,0.23464303086263646
Natural gas,Tesla,4,0.09147349322289623
Constellation,NextEra,2,0.12609100514423774
Constellation,Vistra,2,0.30817306026285535
Constellation,GE Vernova,2,0.08406354401215864
Constellation,Electrical grid,2,0.056739385571896735
Constellation,Transformer (device),3,0.042305233524040815
Constellation,Quanta Services,3,0.10847308145723683
Constellation,Eaton,3,0.034930546230720436
Constellation,Copper,3,0.04005030687060922
Constellation,Uranium,2,0.08367562096963502
Constellation,Tesla,4,0.09881890210954043
NextEra,Vistra,2,0.06851632128204345
NextEra,GE Vernova,2,0.07678787432317816
NextEra,Electrical grid,2,0.08473594450646901
NextEra,Transformer (device),3,0.07485793127947549
NextEra,Quanta Services,3,0.06377031545220314
NextEra,Eaton,3,0.12062639048019366
NextEra,Copper,3,0.05745830220467426
NextEra,Uranium,3,0.08252097034142657
NextEra,Tesla,4,0.08163462319018866
Vistra,GE Vernova,2,0.14550942915936
Vistra,Electrical grid,2,0.09601345595421616
Vistra,Transformer (device),3,0.027852833135911463
Vistra,Quanta Services,3,0.09458520144147488
Vistra,Eaton,3,0.030124518176087803
Vistra,Copper,3,0.0231972247270211
Vistra,Uranium,3,0.0329551099976758
Vistra,Tesla,4,0.09487706623558992
GE Vernova,Electrical grid,2,0.08828542242888648
GE Vernova,Transformer (device),3,0.1271294218916565
GE Vernova,Quanta Services,3,0.06796342973101717
GE Vernova,Eaton,3,0.014561342477677711
GE Vernova,Copper,3,0.06654109363748142
GE Vernova,Uranium,3,0.043237653370930496
GE Vernova,Tesla,4,0.1119631347341065
Electrical grid,Transformer (device),1,0.27059187096111803
Electrical grid,Quanta Services,1,0.05570045195156186
Electrical grid,Eaton,1,0.08402950862738079
Electrical grid,Copper,1,0.287734916894338
Electrical grid,Uranium,3,0.16041802216847711
Electrical grid,Tesla,4,0.08801789357848684
Transformer (device),Quanta Services,2,0.09268767984178317
Transformer (device),Eaton,2,0.09574876534969229
Transformer (device),Copper,2,0.34800221503642953
Transformer (device),Uranium,4,0.11391890462356238
Transformer (device),Tesla,5,0.1067201619630967
Quanta Services,Eaton,2,0.11724528042843488
Quanta Services,Copper,2,0.10393146049922783
Quanta Services,Uranium,4,0.05692641535115925
Quanta Services,Tesla,5,0.009896019803876483
Eaton,Copper,2,0.14407810229682605
Eaton,Uranium,4,0.07182085941823627
Eaton,Tesla,5,0.07289564414916797
Copper,Uranium,4,0.15730635448485905
Copper,Tesla,5,0.08458773264054349
Uranium,Tesla,5,0.0644790007249566
