a,b,distance,peak_corr,theme
ChatGPT,OpenAI,1,0.32855218298299804,ai-buildout
ChatGPT,Anthropic,2,0.12053653047185675,ai-buildout
ChatGPT,AI,2,0.1703969456410265,ai-buildout
ChatGPT,Humanoid robot,2,0.11229368343468404,ai-buildout
ChatGPT,Nvidia,1,0.11136462937503538,ai-buildout
ChatGPT,AMD,3,0.005385224517278509,ai-buildout
ChatGPT,TSMC,2,0.08114367502052669,ai-buildout
ChatGPT,ASML,3,0.1419209978941695,ai-buildout
ChatGPT,SK Hynix,3,0.08870129938370751,ai-buildout
ChatGPT,Micron,3,0.052671286918027097,ai-buildout
ChatGPT,Samsung,3,0.10985868899096879,ai-buildout
ChatGPT,HBM,2,0.09595910561255752,ai-buildout
ChatGPT,Data center,2,0.06377975328554755,ai-buildout
ChatGPT,Azure,1,0.015049137713225122,ai-buildout
ChatGPT,AWS,3,0.03728143576690446,ai-buildout
ChatGPT,Google Cloud,3,0.07715400088240844,ai-buildout
ChatGPT,CoreWeave,3,0.3081176902674856,ai-buildout
ChatGPT,Oracle,3,0.0626344644891366,ai-buildout
ChatGPT,Vertiv,3,0.0312134209429917,ai-buildout
ChatGPT,Nuclear power,3,0.18427575282121747,ai-buildout
ChatGPT,SMR,4,0.12175508541532563,ai-buildout
ChatGPT,Natural gas,3,0.03761106728465903,ai-buildout
ChatGPT,Constellation,3,0.11322982677836677,ai-buildout
ChatGPT,NextEra,3,0.09655395903774885,ai-buildout
ChatGPT,Vistra,3,0.06472680560243924,ai-buildout
ChatGPT,GE Vernova,3,0.021575655274329426,ai-buildout
ChatGPT,Electrical grid,3,0.16361019398709373,ai-buildout
ChatGPT,Transformer (device),4,0.09053420618849105,ai-buildout
ChatGPT,Quanta Services,4,0.05432991473921519,ai-buildout
ChatGPT,Eaton,4,0.08551027174847205,ai-buildout
ChatGPT,Copper,4,0.1438792178421473,ai-buildout
ChatGPT,Uranium,4,0.21942438430959485,ai-buildout
ChatGPT,Tesla,3,0.09428991278774718,ai-buildout
OpenAI,Anthropic,2,0.0974717567133151,ai-buildout
OpenAI,AI,2,0.08428762914396722,ai-buildout
OpenAI,Humanoid robot,2,0.07584324784642828,ai-buildout
OpenAI,Nvidia,1,0.02240733815483106,ai-buildout
OpenAI,AMD,3,0.06126007068755516,ai-buildout
OpenAI,TSMC,2,0.08297800781081492,ai-buildout
OpenAI,ASML,3,0.0661350952641111,ai-buildout
OpenAI,SK Hynix,3,0.0839209760518232,ai-buildout
OpenAI,Micron,3,0.0597880873697459,ai-buildout
OpenAI,Samsung,3,0.13032192470678838,ai-buildout
OpenAI,HBM,2,0.053354589979352586,ai-buildout
OpenAI,Data center,2,0.08922529059149625,ai-buildout
OpenAI,Azure,1,0.0603625427050393,ai-buildout
OpenAI,AWS,3,0.029620016507098033,ai-buildout
OpenAI,Google Cloud,3,0.06073434994853461,ai-buildout
OpenAI,CoreWeave,3,0.08717728750798626,ai-buildout
OpenAI,Oracle,3,0.0659204045119027,ai-buildout
OpenAI,Vertiv,3,0.061456086632179004,ai-buildout
OpenAI,Nuclear power,3,0.034375021090436546,ai-buildout
OpenAI,SMR,4,0.08362681585384552,ai-buildout
OpenAI,Natural gas,3,0.08647383065529317,ai-buildout
OpenAI,Constellation,3,0.028393350007111785,ai-buildout
OpenAI,NextEra,3,0.04224215153603204,ai-buildout
OpenAI,Vistra,3,0.07037509938875322,ai-buildout
OpenAI,GE Vernova,3,0.054935698430477624,ai-buildout
OpenAI,Electrical grid,3,0.05701202458819263,ai-buildout
OpenAI,Transformer (device),4,0.10722357222963902,ai-buildout
OpenAI,Quanta Services,4,0.08687276889737551,ai-buildout
OpenAI,Eaton,4,0.06778120492221708,ai-buildout
OpenAI,Copper,4,0.05728637660627645,ai-buildout
OpenAI,Uranium,4,0.057777306896276,ai-buildout
OpenAI,Tesla,3,0.16556164152477706,ai-buildout
Anthropic,AI,2,0.13320181210493912,ai-buildout
Anthropic,Humanoid robot,2,0.034574424560034914,ai-buildout
Anthropic,Nvidia,1,0.036163193282480445,ai-buildout
Anthropic,AMD,3,0.04827147631480997,ai-buildout
Anthropic,TSMC,2,0.0675614946638488,ai-buildout
Anthropic,ASML,3,0.11458091244093696,ai-buildout
Anthropic,SK Hynix,3,0.04630546938945772,ai-buildout
Anthropic,Micron,3,0.0485838904991472,ai-buildout
Anthropic,Samsung,3,0.01144327411300046,ai-buildout
Anthropic,HBM,2,0.07100601568062688,ai-buildout
Anthropic,Data center,2,0.030387730214330163,ai-buildout
Anthropic,Azure,3,0.08773872461655093,ai-buildout
Anthropic,AWS,3,0.07230674762751454,ai-buildout
Anthropic,Google Cloud,3,0.07050460293441288,ai-buildout
Anthropic,CoreWeave,3,0.08790037048381304,ai-buildout
Anthropic,Oracle,3,0.01728907312339702,ai-buildout
Anthropic,Vertiv,3,0.12509536231247345,ai-buildout
Anthropic,Nuclear power,3,0.030859637832235345,ai-buildout
Anthropic,SMR,4,0.1613933492873856,ai-buildout
Anthropic,Natural gas,3,0.13679848429287123,ai-buildout
Anthropic,Constellation,3,0.03214937287650673,ai-buildout
Anthropic,NextEra,3,0.11269646806568108,ai-buildout
Anthropic,Vistra,3,0.06838092027110322,ai-buildout
Anthropic,GE Vernova,3,0.24107685822252845,ai-buildout
Anthropic,Electrical grid,3,0.0542461264149495,ai-buildout
Anthropic,Transformer (device),4,0.07860483136113007,ai-buildout
Anthropic,Quanta Services,4,0.0626776852306303,ai-buildout
Anthropic,Eaton,4,0.0775595534762582,ai-buildout
Anthropic,Copper,4,0.0484102503302887,ai-buildout
Anthropic,Uranium,4,0.09731914498926854,ai-buildout
Anthropic,Tesla,3,0.0675813009584795,ai-buildout
AI,Humanoid robot,2,0.040985690732539826,ai-buildout
AI,Nvidia,1,0.14280751117481005,ai-buildout
AI,AMD,1,0.07631114253640608,ai-buildout
AI,TSMC,2,0.06425845396768273,ai-buildout
AI,ASML,3,0.21796777236736728,ai-buildout
AI,SK Hynix,3,0.06775144517050619,ai-buildout
AI,Micron,3,0.12402738456394699,ai-buildout
AI,Samsung,3,0.10328202841004097,ai-buildout
AI,HBM,2,0.12380107230381461,ai-buildout
AI,Data center,1,0.07589751172993174,ai-buildout
AI,Azure,3,0.09841949509568826,ai-buildout
AI,AWS,2,0.09026071118054081,ai-buildout
AI,Google Cloud,2,0.14953006925393753,ai-buildout
AI,CoreWeave,2,0.07777868994798569,ai-buildout
AI,Oracle,2,0.07213920778360018,ai-buildout
AI,Vertiv,2,0.0543976682482633,ai-buildout
AI,Nuclear power,2,0.03872109282609129,ai-buildout
AI,SMR,3,0.08729223467372155,ai-buildout
AI,Natural gas,2,0.04689874735221097,ai-buildout
AI,Constellation,2,0.02114709759342886,ai-buildout
AI,NextEra,2,0.0860061293621944,ai-buildout
AI,Vistra,2,0.07648282338323148,ai-buildout
AI,GE Vernova,2,-0.0047230225982478145,ai-buildout
AI,Electrical grid,2,0.07365166839864415,ai-buildout
AI,Transformer (device),3,0.16607900265938136,ai-buildout
AI,Quanta Services,3,0.10950356051029765,ai-buildout
AI,Eaton,3,0.11082861297775283,ai-buildout
AI,Copper,3,0.06939212989013747,ai-buildout
AI,Uranium,3,0.12022361579649524,ai-buildout
AI,Tesla,3,0.06259923033886976,ai-buildout
Humanoid robot,Nvidia,1,0.02621922829832502,ai-buildout
Humanoid robot,AMD,3,0.08647144242433331,ai-buildout
Humanoid robot,TSMC,2,0.053458450060273895,ai-buildout
Humanoid robot,ASML,3,0.07884133377591539,ai-buildout
Humanoid robot,SK Hynix,3,0.04036931396114608,ai-buildout
Humanoid robot,Micron,3,0.12603405416809216,ai-buildout
Humanoid robot,Samsung,3,0.08716195046004653,ai-buildout
Humanoid robot,HBM,2,0.060157777389657004,ai-buildout
Humanoid robot,Data center,2,0.07097419987287051,ai-buildout
Humanoid robot,Azure,3,0.08074641399412993,ai-buildout
Humanoid robot,AWS,3,0.08673405777088164,ai-buildout
Humanoid robot,Google Cloud,3,0.23601343786366297,ai-buildout
Humanoid robot,CoreWeave,3,0.13006473757485473,ai-buildout
Humanoid robot,Oracle,3,0.08176500339457801,ai-buildout
Humanoid robot,Vertiv,3,0.04941523056994576,ai-buildout
Humanoid robot,Nuclear power,3,0.1437464409085389,ai-buildout
Humanoid robot,SMR,4,0.19588880292413066,ai-buildout
Humanoid robot,Natural gas,3,0.13452869845177692,ai-buildout
Humanoid robot,Constellation,3,0.1623689585894549,ai-buildout
Humanoid robot,NextEra,3,0.040497786738673866,ai-buildout
Humanoid robot,Vistra,3,0.05516232885969013,ai-buildout
Humanoid robot,GE Vernova,3,0.10513505140231909,ai-buildout
Humanoid robot,Electrical grid,3,0.12474680683986794,ai-buildout
Humanoid robot,Transformer (device),4,0.22190442935883306,ai-buildout
Humanoid robot,Quanta Services,4,0.05551944904813641,ai-buildout
Humanoid robot,Eaton,4,0.12031833644996687,ai-buildout
Humanoid robot,Copper,4,0.20863827523367057,ai-buildout
Humanoid robot,Uranium,4,0.11385781568591793,ai-buildout
Humanoid robot,Tesla,1,0.08444504464388632,ai-buildout
Nvidia,AMD,2,0.4295028730813762,ai-buildout
Nvidia,TSMC,1,0.23086573828869403,ai-buildout
Nvidia,ASML,2,0.13003482265915975,ai-buildout
Nvidia,SK Hynix,2,0.03215506353064396,ai-buildout
Nvidia,Micron,2,0.22115315352772674,ai-buildout
Nvidia,Samsung,2,0.09590949245431085,ai-buildout
Nvidia,HBM,1,0.08341349332388667,ai-buildout
Nvidia,Data center,1,0.09332515856324394,ai-buildout
Nvidia,Azure,2,0.09728796568349829,ai-buildout
Nvidia,AWS,2,0.11652531236755546,ai-buildout
Nvidia,Google Cloud,2,0.11930941451232747,ai-buildout
Nvidia,CoreWeave,2,0.11142481471599595,ai-buildout
Nvidia,Oracle,2,0.14334715111694366,ai-buildout
Nvidia,Vertiv,2,0.09681573346916009,ai-buildout
Nvidia,Nuclear power,2,0.11929891070801084,ai-buildout
Nvidia,SMR,3,0.06512151594939118,ai-buildout
Nvidia,Natural gas,2,0.041006744422757604,ai-buildout
Nvidia,Constellation,2,0.0704738831007685,ai-buildout
Nvidia,NextEra,2,0.0969062621921386,ai-buildout
Nvidia,Vistra,2,0.08016670587338456,ai-buildout
Nvidia,GE Vernova,2,0.004215387212497112,ai-buildout
Nvidia,Electrical grid,2,0.108813845850769,ai-buildout
Nvidia,Transformer (device),3,0.10775012577892894,ai-buildout
Nvidia,Quanta Services,3,0.09914305199016088,ai-buildout
Nvidia,Eaton,3,0.07266888578708741,ai-buildout
Nvidia,Copper,3,0.12333339344911275,ai-buildout
Nvidia,Uranium,3,0.20229267389563857,ai-buildout
Nvidia,Tesla,2,0.033415718433964,ai-buildout
AMD,TSMC,1,0.23619647064020474,ai-buildout
AMD,ASML,2,0.07878098125759954,ai-buildout
AMD,SK Hynix,4,0.08995572448456823,ai-buildout
AMD,Micron,4,0.11378719099999728,ai-buildout
AMD,Samsung,3,0.22498958765573435,ai-buildout
AMD,HBM,3,0.08922356960363312,ai-buildout
AMD,Data center,2,0.08671008831113881,ai-buildout
AMD,Azure,4,0.09549719834163783,ai-buildout
AMD,AWS,3,0.07247974275161803,ai-buildout
AMD,Google Cloud,3,0.08022172346750711,ai-buildout
AMD,CoreWeave,3,0.09193158211398497,ai-buildout
AMD,Oracle,3,0.1304022397990582,ai-buildout
AMD,Vertiv,3,0.12594896264782682,ai-buildout
AMD,Nuclear power,3,0.05187605659353971,ai-buildout
AMD,SMR,4,0.05124290243356138,ai-buildout
AMD,Natural gas,3,0.12371782656113385,ai-buildout
AMD,Constellation,3,0.10949661132703609,ai-buildout
AMD,NextEra,3,0.06894628877458839,ai-buildout
AMD,Vistra,3,0.0713946502158851,ai-buildout
AMD,GE Vernova,3,0.07009351387729568,ai-buildout
AMD,Electrical grid,3,0.09040085832742888,ai-buildout
AMD,Transformer (device),4,0.056658445379377635,ai-buildout
AMD,Quanta Services,4,0.11782083140076552,ai-buildout
AMD,Eaton,4,0.04068706818661359,ai-buildout
AMD,Copper,4,0.09474325337581027,ai-buildout
AMD,Uranium,4,0.1376280979295838,ai-buildout
AMD,Tesla,4,0.10363734833981013,ai-buildout
TSMC,ASML,1,0.28727082715620844,ai-buildout
TSMC,SK Hynix,3,0.07189673230192711,ai-buildout
TSMC,Micron,3,0.07306537925756765,ai-buildout
TSMC,Samsung,2,0.07360376852270036,ai-buildout
TSMC,HBM,2,0.12187819993111301,ai-buildout
TSMC,Data center,2,0.09192007601539262,ai-buildout
TSMC,Azure,3,0.046917952949480854,ai-buildout
TSMC,AWS,3,0.07397164788800997,ai-buildout
TSMC,Google Cloud,3,0.11773984203229604,ai-buildout
TSMC,CoreWeave,3,0.19000818081188456,ai-buildout
TSMC,Oracle,3,0.08047129733564759,ai-buildout
TSMC,Vertiv,3,0.052499581870076785,ai-buildout
TSMC,Nuclear power,3,0.12602143234264648,ai-buildout
TSMC,SMR,4,0.11166082933760998,ai-buildout
TSMC,Natural gas,3,0.07925190280355354,ai-buildout
TSMC,Constellation,3,0.05633549891060955,ai-buildout
TSMC,NextEra,3,0.1259899607067851,ai-buildout
TSMC,Vistra,3,0.04781992386339585,ai-buildout
TSMC,GE Vernova,3,0.01345267896955057,ai-buildout
TSMC,Electrical grid,3,0.17030431951950634,ai-buildout
TSMC,Transformer (device),4,0.09812818984185871,ai-buildout
TSMC,Quanta Services,4,0.12535786760534892,ai-buildout
TSMC,Eaton,4,0.17679702532346867,ai-buildout
TSMC,Copper,4,0.12284949185728944,ai-buildout
TSMC,Uranium,4,0.10515987811407906,ai-buildout
TSMC,Tesla,3,0.16138516115709473,ai-buildout
ASML,SK Hynix,3,0.05131652016702584,ai-buildout
ASML,Micron,3,0.07837544692121758,ai-buildout
ASML,Samsung,1,0.07196225156731349,ai-buildout
ASML,HBM,2,0.14136870173742633,ai-buildout
ASML,Data center,3,0.024833115181671396,ai-buildout
ASML,Azure,4,0.09377622527399417,ai-buildout
ASML,AWS,4,0.08990139464401567,ai-buildout
ASML,Google Cloud,4,0.19233816068654017,ai-buildout
ASML,CoreWeave,4,0.11550092837772687,ai-buildout
ASML,Oracle,4,0.08137936926338712,ai-buildout
ASML,Vertiv,4,0.050419812020633184,ai-buildout
ASML,Nuclear power,4,0.049090814376279185,ai-buildout
ASML,SMR,5,0.05432359662286396,ai-buildout
ASML,Natural gas,4,0.09370140367259344,ai-buildout
ASML,Constellation,4,0.08013191497302936,ai-buildout
ASML,NextEra,4,0.012891640510669121,ai-buildout
ASML,Vistra,4,0.08872446104019967,ai-buildout
ASML,GE Vernova,4,0.021210572064522166,ai-buildout
ASML,Electrical grid,4,0.07462556122698095,ai-buildout
ASML,Transformer (device),5,0.06697208619424969,ai-buildout
ASML,Quanta Services,5,0.08477664505440415,ai-buildout
ASML,Eaton,5,0.029704034723634747,ai-buildout
ASML,Copper,5,0.08899511866307283,ai-buildout
ASML,Uranium,5,0.10529703408680569,ai-buildout
ASML,Tesla,4,0.14589987129138374,ai-buildout
SK Hynix,Micron,2,0.06872877358981401,ai-buildout
SK Hynix,Samsung,2,0.07045805682097388,ai-buildout
SK Hynix,HBM,1,0.1141169595742533,ai-buildout
SK Hynix,Data center,3,0.0882015116475264,ai-buildout
SK Hynix,Azure,4,0.03395983590822657,ai-buildout
SK Hynix,AWS,4,0.05525290073567104,ai-buildout
SK Hynix,Google Cloud,4,0.04242762055750904,ai-buildout
SK Hynix,CoreWeave,4,0.09294390875208304,ai-buildout
SK Hynix,Oracle,4,0.09077588485355124,ai-buildout
SK Hynix,Vertiv,4,0.06545303737763168,ai-buildout
SK Hynix,Nuclear power,4,0.07005255252855391,ai-buildout
SK Hynix,SMR,5,0.07941568472028185,ai-buildout
SK Hynix,Natural gas,4,0.09390289201284797,ai-buildout
SK Hynix,Constellation,4,0.07736968850305473,ai-buildout
SK Hynix,NextEra,4,0.05830729010413646,ai-buildout
SK Hynix,Vistra,4,0.09559845655294807,ai-buildout
SK Hynix,GE Vernova,4,0.02894561427956382,ai-buildout
SK Hynix,Electrical grid,4,0.06764659461080041,ai-buildout
SK Hynix,Transformer (device),5,0.061891566647897966,ai-buildout
SK Hynix,Quanta Services,5,0.0408807357244308,ai-buildout
SK Hynix,Eaton,5,0.07517289762854767,ai-buildout
SK Hynix,Copper,5,0.029078500441712146,ai-buildout
SK Hynix,Uranium,5,0.04894092884775764,ai-buildout
SK Hynix,Tesla,4,0.07368278667071165,ai-buildout
Micron,Samsung,2,0.16486196528056643,ai-buildout
Micron,HBM,1,0.24834713575896172,ai-buildout
Micron,Data center,3,0.10775509131604173,ai-buildout
Micron,Azure,4,0.04958086773908464,ai-buildout
Micron,AWS,4,0.06870351689079127,ai-buildout
Micron,Google Cloud,4,0.09420361377849948,ai-buildout
Micron,CoreWeave,4,0.08172085887874696,ai-buildout
Micron,Oracle,4,0.066490520979783,ai-buildout
Micron,Vertiv,4,0.08941104649022209,ai-buildout
Micron,Nuclear power,4,0.08876754186309105,ai-buildout
Micron,SMR,5,0.05865117000381097,ai-buildout
Micron,Natural gas,4,0.04699702625694491,ai-buildout
Micron,Constellation,4,0.07008360718470924,ai-buildout
Micron,NextEra,4,0.12758614381161731,ai-buildout
Micron,Vistra,4,0.07227743335027202,ai-buildout
Micron,GE Vernova,4,0.0760175439196735,ai-buildout
Micron,Electrical grid,4,0.06327509435761987,ai-buildout
Micron,Transformer (device),5,0.11910777813208252,ai-buildout
Micron,Quanta Services,5,0.08723175398313224,ai-buildout
Micron,Eaton,5,0.0936804199504304,ai-buildout
Micron,Copper,5,0.042153620699092655,ai-buildout
Micron,Uranium,5,0.021202968818320397,ai-buildout
Micron,Tesla,4,0.20109562444771403,ai-buildout
Samsung,HBM,1,0.043708270717679805,ai-buildout
Samsung,Data center,3,0.08847111226102176,ai-buildout
Samsung,Azure,4,0.06040485624363731,ai-buildout
Samsung,AWS,4,0.09428433448341714,ai-buildout
Samsung,Google Cloud,4,0.05381479783946476,ai-buildout
