a,b,distance,peak_corr,theme
Samsung,CoreWeave,4,0.1298948604274203,ai-buildout
Samsung,Oracle,4,0.11026684252939419,ai-buildout
Samsung,Vertiv,4,0.06137664569661312,ai-buildout
Samsung,Nuclear power,4,0.10772280815821557,ai-buildout
Samsung,SMR,5,0.08076100001842834,ai-buildout
Samsung,Natural gas,4,0.10988948144252243,ai-buildout
Samsung,Constellation,4,0.11616813608626214,ai-buildout
Samsung,NextEra,4,0.06977594096873894,ai-buildout
Samsung,Vistra,4,0.09624284136521936,ai-buildout
Samsung,GE Vernova,4,0.08269027748943389,ai-buildout
Samsung,Electrical grid,4,0.07290737549075246,ai-buildout
Samsung,Transformer (device),5,0.17537489694910416,ai-buildout
Samsung,Quanta Services,5,0.12115700565565632,ai-buildout
Samsung,Eaton,5,0.10867928913212539,ai-buildout
Samsung,Copper,5,0.1666483930763223,ai-buildout
Samsung,Uranium,5,0.08286061745015341,ai-buildout
Samsung,Tesla,4,0.14505879140602632,ai-buildout
HBM,Data center,2,0.19233937770800827,ai-buildout
HBM,Azure,3,0.06683099248780174,ai-buildout
HBM,AWS,3,0.0815455770362692,ai-buildout
HBM,Google Cloud,3,0.07289341758481337,ai-buildout
HBM,CoreWeave,3,0.0682050456680919,ai-buildout
HBM,Oracle,3,0.0812560576839667,ai-buildout
HBM,Vertiv,3,0.10616677232259965,ai-buildout
HBM,Nuclear power,3,0.06073460974419376,ai-buildout
HBM,SMR,4,0.01003355478961818,ai-buildout
HBM,Natural gas,3,0.029234240573023648,ai-buildout
HBM,Constellation,3,0.0367448067033641,ai-buildout
HBM,NextEra,3,0.07403514862955375,ai-buildout
HBM,Vistra,3,0.10328736087375534,ai-buildout
HBM,GE Vernova,3,0.10651266230101462,ai-buildout
HBM,Electrical grid,3,0.029653801393352,ai-buildout
HBM,Transformer (device),4,0.07910736899730361,ai-buildout
HBM,Quanta Services,4,0.03310269080695578,ai-buildout
HBM,Eaton,4,0.08777685929042346,ai-buildout
HBM,Copper,4,0.026079157697796018,ai-buildout
HBM,Uranium,4,0.03545892161046987,ai-buildout
HBM,Tesla,3,0.14693678086794765,ai-buildout
Data center,Azure,3,0.05714126424055836,ai-buildout
Data center,AWS,1,0.10551594904112807,ai-buildout
Data center,Google Cloud,1,0.07517209661553206,ai-buildout
Data center,CoreWeave,1,-0.004363834177908016,ai-buildout
Data center,Oracle,1,0.07764894740814422,ai-buildout
Data center,Vertiv,1,0.13472775102271367,ai-buildout
Data center,Nuclear power,1,0.04737610274227035,ai-buildout
Data center,SMR,2,0.07640314959971374,ai-buildout
Data center,Natural gas,1,0.05727859833467192,ai-buildout
Data center,Constellation,1,0.08776750027152797,ai-buildout
Data center,NextEra,1,0.16651877763730216,ai-buildout
Data center,Vistra,1,0.1302150555625572,ai-buildout
Data center,GE Vernova,1,0.0595131075062467,ai-buildout
Data center,Electrical grid,1,0.11764281484808627,ai-buildout
Data center,Transformer (device),2,0.0940020036182635,ai-buildout
Data center,Quanta Services,2,0.0806421006398679,ai-buildout
Data center,Eaton,2,0.10108266947570883,ai-buildout
Data center,Copper,2,0.09392313086383715,ai-buildout
Data center,Uranium,2,0.13134609448125806,ai-buildout
Data center,Tesla,3,0.03300683297478936,ai-buildout
Azure,AWS,4,0.3028886483724711,ai-buildout
Azure,Google Cloud,4,0.2646747699105734,ai-buildout
Azure,CoreWeave,4,0.05201724400746459,ai-buildout
Azure,Oracle,4,0.07861802779680062,ai-buildout
Azure,Vertiv,4,0.1199885437520963,ai-buildout
Azure,Nuclear power,4,0.1370319818183654,ai-buildout
Azure,SMR,5,0.06930002685795615,ai-buildout
Azure,Natural gas,4,0.10226028760234968,ai-buildout
Azure,Constellation,4,0.04338686800755525,ai-buildout
Azure,NextEra,4,0.08780926519286462,ai-buildout
Azure,Vistra,4,0.07249573561042631,ai-buildout
Azure,GE Vernova,4,0.017961789441564884,ai-buildout
Azure,Electrical grid,4,0.12498450732095108,ai-buildout
Azure,Transformer (device),5,0.0999440005742529,ai-buildout
Azure,Quanta Services,5,0.08098613629892079,ai-buildout
Azure,Eaton,5,0.05146478876916565,ai-buildout
Azure,Copper,5,0.19126968774249617,ai-buildout
Azure,Uranium,5,0.07257195308585689,ai-buildout
Azure,Tesla,4,0.07417679755032978,ai-buildout
AWS,Google Cloud,2,0.2464869676484889,ai-buildout
AWS,CoreWeave,2,0.08953734855167254,ai-buildout
AWS,Oracle,2,0.12144985894216268,ai-buildout
AWS,Vertiv,2,0.07895342114271951,ai-buildout
AWS,Nuclear power,2,0.09674603719302766,ai-buildout
AWS,SMR,3,0.09343354210927399,ai-buildout
AWS,Natural gas,2,0.07416240827954117,ai-buildout
AWS,Constellation,2,0.052516493738344466,ai-buildout
AWS,NextEra,2,0.08937177317170916,ai-buildout
AWS,Vistra,2,0.09783081073087982,ai-buildout
AWS,GE Vernova,2,-0.017726031774421207,ai-buildout
AWS,Electrical grid,2,0.18632024550282913,ai-buildout
AWS,Transformer (device),3,0.17103256451280668,ai-buildout
AWS,Quanta Services,3,0.06504693414057608,ai-buildout
AWS,Eaton,3,0.12022540302272573,ai-buildout
AWS,Copper,3,0.19474949951604867,ai-buildout
AWS,Uranium,3,0.0735514111274155,ai-buildout
AWS,Tesla,4,0.061731008368167396,ai-buildout
Google Cloud,CoreWeave,2,0.08382132863179714,ai-buildout
Google Cloud,Oracle,2,0.0962259656833592,ai-buildout
Google Cloud,Vertiv,2,0.06624538820745897,ai-buildout
Google Cloud,Nuclear power,2,0.07489913763048273,ai-buildout
Google Cloud,SMR,3,0.07471745137736935,ai-buildout
Google Cloud,Natural gas,2,0.1606278080134365,ai-buildout
Google Cloud,Constellation,2,0.03852707845075623,ai-buildout
Google Cloud,NextEra,2,0.08284726759226432,ai-buildout
Google Cloud,Vistra,2,0.06897679527355513,ai-buildout
Google Cloud,GE Vernova,2,0.07292052595059371,ai-buildout
Google Cloud,Electrical grid,2,0.05107970938575342,ai-buildout
Google Cloud,Transformer (device),3,0.15603038842517208,ai-buildout
Google Cloud,Quanta Services,3,0.04936029606258272,ai-buildout
Google Cloud,Eaton,3,0.13934896351043644,ai-buildout
Google Cloud,Copper,3,0.1508928244290125,ai-buildout
Google Cloud,Uranium,3,0.07168441601134524,ai-buildout
Google Cloud,Tesla,4,0.20530074277169055,ai-buildout
CoreWeave,Oracle,2,0.0925788804998581,ai-buildout
CoreWeave,Vertiv,2,0.02091162993639641,ai-buildout
CoreWeave,Nuclear power,2,0.1707700940550033,ai-buildout
CoreWeave,SMR,3,0.15846867060583775,ai-buildout
CoreWeave,Natural gas,2,0.09987393687471544,ai-buildout
CoreWeave,Constellation,2,0.22041788298029863,ai-buildout
CoreWeave,NextEra,2,0.026247292788493415,ai-buildout
CoreWeave,Vistra,2,0.10476458796021179,ai-buildout
CoreWeave,GE Vernova,2,0.051324259053957516,ai-buildout
CoreWeave,Electrical grid,2,0.19575727066784354,ai-buildout
CoreWeave,Transformer (device),3,0.07148240832547857,ai-buildout
CoreWeave,Quanta Services,3,0.07743477681376347,ai-buildout
CoreWeave,Eaton,3,0.05306939489136117,ai-buildout
CoreWeave,Copper,3,0.18461071226036993,ai-buildout
CoreWeave,Uranium,3,0.13181285184764827,ai-buildout
CoreWeave,Tesla,4,0.11943176424632411,ai-buildout
Oracle,Vertiv,2,0.1274281327112861,ai-buildout
Oracle,Nuclear power,2,0.13146681560874438,ai-buildout
Oracle,SMR,3,0.07912780425627174,ai-buildout
Oracle,Natural gas,2,0.1812582803984178,ai-buildout
Oracle,Constellation,2,0.09762643048066103,ai-buildout
Oracle,NextEra,2,0.03316711413758989,ai-buildout
Oracle,Vistra,2,0.14934420948395802,ai-buildout
Oracle,GE Vernova,2,0.06611215010342837,ai-buildout
Oracle,Electrical grid,2,0.1030787306507224,ai-buildout
Oracle,Transformer (device),3,0.08183571562429752,ai-buildout
Oracle,Quanta Services,3,0.07095628478330529,ai-buildout
Oracle,Eaton,3,0.08194008516337087,ai-buildout
Oracle,Copper,3,0.14058142267395413,ai-buildout
Oracle,Uranium,3,0.11205227342636348,ai-buildout
Oracle,Tesla,4,0.13635856731368481,ai-buildout
Vertiv,Nuclear power,2,0.029588925004071388,ai-buildout
Vertiv,SMR,3,0.1084956157672786,ai-buildout
Vertiv,Natural gas,2,0.06502568785551653,ai-buildout
Vertiv,Constellation,2,0.15479631527989327,ai-buildout
Vertiv,NextEra,2,0.12634955416867785,ai-buildout
Vertiv,Vistra,2,0.1801298591245578,ai-buildout
Vertiv,GE Vernova,2,0.1171090203468742,ai-buildout
Vertiv,Electrical grid,2,0.05479658216723191,ai-buildout
Vertiv,Transformer (device),3,0.05254101945778885,ai-buildout
Vertiv,Quanta Services,3,0.06328002636912039,ai-buildout
Vertiv,Eaton,3,0.06084992976339709,ai-buildout
Vertiv,Copper,3,0.0460109234200033,ai-buildout
Vertiv,Uranium,3,0.03851731259287971,ai-buildout
Vertiv,Tesla,4,0.10553629623624969,ai-buildout
Nuclear power,SMR,1,0.18473985121299738,ai-buildout
Nuclear power,Natural gas,2,0.26521612108126347,ai-buildout
Nuclear power,Constellation,1,0.07938877099935104,ai-buildout
Nuclear power,NextEra,2,0.06868364560077357,ai-buildout
Nuclear power,Vistra,2,0.03164026900409141,ai-buildout
Nuclear power,GE Vernova,2,0.06354295469319378,ai-buildout
Nuclear power,Electrical grid,2,0.22217551006655478,ai-buildout
Nuclear power,Transformer (device),3,0.14124282713604996,ai-buildout
Nuclear power,Quanta Services,3,0.06709004181503643,ai-buildout
Nuclear power,Eaton,3,0.07588391550389467,ai-buildout
Nuclear power,Copper,3,0.19109011035804357,ai-buildout
Nuclear power,Uranium,1,0.506166116793741,ai-buildout
Nuclear power,Tesla,4,0.13004616658098775,ai-buildout
SMR,Natural gas,3,0.08186310127348058,ai-buildout
SMR,Constellation,2,0.2353338684272234,ai-buildout
SMR,NextEra,3,0.04376122500018922,ai-buildout
SMR,Vistra,3,0.17972646545646742,ai-buildout
SMR,GE Vernova,3,0.08068651421755657,ai-buildout
SMR,Electrical grid,3,0.10678479941850873,ai-buildout
SMR,Transformer (device),4,0.05610567918285461,ai-buildout
SMR,Quanta Services,4,0.04832652259377759,ai-buildout
SMR,Eaton,4,0.08867255597310916,ai-buildout
SMR,Copper,4,0.07901372045178345,ai-buildout
SMR,Uranium,2,0.09484996527741564,ai-buildout
SMR,Tesla,5,0.09766700976520235,ai-buildout
Natural gas,Constellation,2,0.0667686220748111,ai-buildout
Natural gas,NextEra,2,0.06826551718431219,ai-buildout
Natural gas,Vistra,2,0.006858562949379413,ai-buildout
Natural gas,GE Vernova,2,0.16389433474560955,ai-buildout
Natural gas,Electrical grid,2,0.20717979234170575,ai-buildout
Natural gas,Transformer (device),3,0.20928200013339215,ai-buildout
Natural gas,Quanta Services,3,0.08649158388782252,ai-buildout
Natural gas,Eaton,3,0.08569668288518477,ai-buildout
Natural gas,Copper,3,0.26645345964695577,ai-buildout
Natural gas,Uranium,3,0.23464303086263646,ai-buildout
Natural gas,Tesla,4,0.09147349322289623,ai-buildout
Constellation,NextEra,2,0.12609100514423774,ai-buildout
Constellation,Vistra,2,0.30817306026285535,ai-buildout
Constellation,GE Vernova,2,0.08406354401215864,ai-buildout
Constellation,Electrical grid,2,0.056739385571896735,ai-buildout
Constellation,Transformer (device),3,0.042305233524040815,ai-buildout
Constellation,Quanta Services,3,0.10847308145723683,ai-buildout
Constellation,Eaton,3,0.034930546230720436,ai-buildout
Constellation,Copper,3,0.04005030687060922,ai-buildout
Constellation,Uranium,2,0.08367562096963502,ai-buildout
Constellation,Tesla,4,0.09881890210954043,ai-buildout
NextEra,Vistra,2,0.06851632128204345,ai-buildout
NextEra,GE Vernova,2,0.07678787432317816,ai-buildout
NextEra,Electrical grid,2,0.08473594450646901,ai-buildout
NextEra,Transformer (device),3,0.07485793127947549,ai-buildout
NextEra,Quanta Services,3,0.06377031545220314,ai-buildout
NextEra,Eaton,3,0.12062639048019366,ai-buildout
NextEra,Copper,3,0.05745830220467426,ai-buildout
NextEra,Uranium,3,0.08252097034142657,ai-buildout
NextEra,Tesla,4,0.08163462319018866,ai-buildout
Vistra,GE Vernova,2,0.14550942915936,ai-buildout
Vistra,Electrical grid,2,0.09601345595421616,ai-buildout
Vistra,Transformer (device),3,0.027852833135911463,ai-buildout
Vistra,Quanta Services,3,0.09458520144147488,ai-buildout
Vistra,Eaton,3,0.030124518176087803,ai-buildout
Vistra,Copper,3,0.0231972247270211,ai-buildout
Vistra,Uranium,3,0.0329551099976758,ai-buildout
Vistra,Tesla,4,0.09487706623558992,ai-buildout
GE Vernova,Electrical grid,2,0.08828542242888648,ai-buildout
GE Vernova,Transformer (device),3,0.1271294218916565,ai-buildout
GE Vernova,Quanta Services,3,0.06796342973101717,ai-buildout
GE Vernova,Eaton,3,0.014561342477677711,ai-buildout
GE Vernova,Copper,3,0.06654109363748142,ai-buildout
GE Vernova,Uranium,3,0.043237653370930496,ai-buildout
GE Vernova,Tesla,4,0.1119631347341065,ai-buildout
Electrical grid,Transformer (device),1,0.27059187096111803,ai-buildout
Electrical grid,Quanta Services,1,0.05570045195156186,ai-buildout
Electrical grid,Eaton,1,0.08402950862738079,ai-buildout
Electrical grid,Copper,1,0.287734916894338,ai-buildout
Electrical grid,Uranium,3,0.16041802216847711,ai-buildout
Electrical grid,Tesla,4,0.08801789357848684,ai-buildout
Transformer (device),Quanta Services,2,0.09268767984178317,ai-buildout
Transformer (device),Eaton,2,0.09574876534969229,ai-buildout
Transformer (device),Copper,2,0.34800221503642953,ai-buildout
Transformer (device),Uranium,4,0.11391890462356238,ai-buildout
Transformer (device),Tesla,5,0.1067201619630967,ai-buildout
Quanta Services,Eaton,2,0.11724528042843488,ai-buildout
Quanta Services,Copper,2,0.10393146049922783,ai-buildout
Quanta Services,Uranium,4,0.05692641535115925,ai-buildout
Quanta Services,Tesla,5,0.009896019803876483,ai-buildout
Eaton,Copper,2,0.14407810229682605,ai-buildout
Eaton,Uranium,4,0.07182085941823627,ai-buildout
Eaton,Tesla,5,0.07289564414916797,ai-buildout
Copper,Uranium,4,0.15730635448485905,ai-buildout
Copper,Tesla,5,0.08458773264054349,ai-buildout
Uranium,Tesla,5,0.0644790007249566,ai-buildout
Semaglutide,Tirzepatide,2,0.1990810402632217,glp1
Semaglutide,GLP-1,1,0.24307572911081746,glp1
Semaglutide,Novo Nordisk,1,0.18462218165223773,glp1
Semaglutide,Eli Lilly,3,0.18496659695338574,glp1
Semaglutide,Obesity,1,0.09884066905297877,glp1
Semaglutide,Weight loss,1,0.0677463739340239,glp1
Semaglutide,Bariatric surgery,2,0.03658753060541197,glp1
Semaglutide,Compounding,1,0.07086971242976307,glp1
Semaglutide,Catalent,2,0.02462285587119433,glp1
Semaglutide,WeightWatchers,2,0.008140710499097398,glp1
Semaglutide,PepsiCo,2,0.0864772657932582,glp1
Semaglutide,Mondelez,2,0.088966965882545,glp1
Semaglutide,DaVita,2,0.07550896760915891,glp1
Semaglutide,Hims & Hers,2,0.05119819259767205,glp1
Tirzepatide,GLP-1,1,0.11545028824238708,glp1
Tirzepatide,Novo Nordisk,3,0.026366727660896254,glp1
Tirzepatide,Eli Lilly,1,0.025108144113618735,glp1
Tirzepatide,Obesity,3,0.0870200548793718,glp1
Tirzepatide,Weight loss,3,-0.0005205002886828319,glp1
Tirzepatide,Bariatric surgery,2,0.014064128171107101,glp1
Tirzepatide,Compounding,3,0.060123277886087755,glp1
Tirzepatide,Catalent,4,0.05359164892253551,glp1
Tirzepatide,WeightWatchers,2,0.03515122520299173,glp1
Tirzepatide,PepsiCo,2,0.08413314664057088,glp1
Tirzepatide,Mondelez,2,0.09920528990722773,glp1
Tirzepatide,DaVita,2,0.07587819563875331,glp1
Tirzepatide,Hims & Hers,4,0.06094851106000307,glp1
GLP-1,Novo Nordisk,2,0.051391793721104556,glp1
GLP-1,Eli Lilly,2,0.045171016230047135,glp1
GLP-1,Obesity,2,0.01733470059238759,glp1
GLP-1,Weight loss,2,0.062342572941132116,glp1
GLP-1,Bariatric surgery,1,0.0384351076673688,glp1
GLP-1,Compounding,2,0.07959294625181637,glp1
GLP-1,Catalent,3,0.050908992257358655,glp1
GLP-1,WeightWatchers,1,0.018158974432010887,glp1
GLP-1,PepsiCo,1,0.057504901933251425,glp1
GLP-1,Mondelez,1,0.07418694370650702,glp1
GLP-1,DaVita,1,0.08607544167621498,glp1
GLP-1,Hims & Hers,3,0.08530759143737747,glp1
Novo Nordisk,Eli Lilly,4,0.10539435388543492,glp1
Novo Nordisk,Obesity,2,0.05277916979701841,glp1
Novo Nordisk,Weight loss,2,0.05858853330307349,glp1
Novo Nordisk,Bariatric surgery,3,0.2147560415634707,glp1
Novo Nordisk,Compounding,2,0.059832762742774555,glp1
Novo Nordisk,Catalent,1,0.11288250737632478,glp1
Novo Nordisk,WeightWatchers,3,0.07288387605491163,glp1
Novo Nordisk,PepsiCo,3,0.047104485038301586,glp1
Novo Nordisk,Mondelez,3,0.08040272291783106,glp1
Novo Nordisk,DaVita,3,0.1315698785040565,glp1
Novo Nordisk,Hims & Hers,3,0.05474612165287095,glp1
Eli Lilly,Obesity,4,0.2103646878555624,glp1
Eli Lilly,Weight loss,4,0.09909264908247722,glp1
Eli Lilly,Bariatric surgery,3,0.08189592983548902,glp1
Eli Lilly,Compounding,4,0.065271692046833,glp1
