,attention -> next-week abnormal volume,attention -> next-week return,attention (reversal-controlled) -> return,momentum (last-week return) -> return,GNN forecast -> same-week abnormal volume,GNN forecast -> same-week return
2020-01-03,,,,-0.08689839572192513,,
2020-01-10,,,,-0.042446524064171126,,
2020-01-17,-0.16363636363636366,0.45454545454545453,0.6545454545454547,-0.11163101604278076,,
2020-01-24,0.02727272727272728,0.33636363636363636,-0.11818181818181818,0.12733957219251338,,
2020-01-31,0.21818181818181823,0.3727272727272728,0.3727272727272728,-0.08255347593582889,,
2020-02-07,0.05454545454545456,0.27272727272727276,0.24545454545454545,-0.06818181818181819,,
2020-02-14,0.2867132867132868,0.3916083916083916,0.09090909090909093,-0.028074866310160432,,
2020-02-21,0.14685314685314685,-0.027972027972027972,-0.027972027972027972,-0.08823529411764706,,
2020-02-28,-0.16783216783216784,0.5664335664335665,0.4125874125874127,0.19351604278074866,,
2020-03-06,-0.6293706293706295,0.4895104895104896,-0.09090909090909093,0.07754010695187166,,
2020-03-13,-0.07272727272727274,-0.03636363636363637,0.13636363636363638,0.17245989304812834,,
2020-03-20,-0.22727272727272727,-0.17272727272727276,0.018181818181818184,-0.36798128342245995,,
2020-03-27,0.15454545454545454,-0.44545454545454555,-0.44545454545454555,-0.5688502673796791,,
2020-04-03,0.28181818181818186,0.21818181818181823,-0.22727272727272727,-0.6383689839572193,,
2020-04-10,-0.46363636363636374,-0.13636363636363638,-0.13636363636363638,-0.2660427807486631,,
2020-04-17,0.3076923076923077,0.2447552447552448,0.18881118881118883,0.06417112299465241,,
2020-04-24,0.06363636363636364,-0.44545454545454555,-0.44545454545454555,-0.39772727272727276,,
2020-05-01,0.13636363636363638,-0.18181818181818182,-0.36363636363636365,-0.47359625668449196,,
2020-05-08,0.08391608391608392,0.04195804195804196,0.02097902097902098,0.286096256684492,,
2020-05-15,0.30069930069930073,-0.08391608391608392,-0.1188811188811189,-0.36965240641711233,,
2020-05-22,0.17482517482517487,-0.5034965034965035,-0.5804195804195805,0.34425133689839577,,
2020-05-29,-0.32867132867132864,-0.09090909090909093,0.14685314685314685,0.5431149732620322,,
2020-06-05,0.7132867132867133,0.18881118881118883,0.3426573426573427,-0.20287433155080214,,
2020-06-12,-0.07692307692307693,-0.055944055944055944,0.3076923076923077,0.2891042780748663,,
2020-06-19,0.2027972027972028,0.1258741258741259,0.2447552447552448,0.5731951871657754,,
2020-06-26,-0.2657342657342658,-0.2027972027972028,-0.15384615384615385,-0.3379010695187166,,
2020-07-03,-0.18881118881118883,0.1258741258741259,0.06293706293706294,-0.015040106951871657,,
2020-07-10,-0.43636363636363645,-0.28181818181818186,-0.20909090909090913,-0.46256684491978617,,
2020-07-17,0.5727272727272729,-0.36363636363636365,-0.1272727272727273,-0.19786096256684493,,
2020-07-24,-0.018181818181818184,0.48181818181818187,0.48181818181818187,0.4314839572192513,,
2020-07-31,0.05454545454545456,-0.44545454545454555,-0.38181818181818183,0.14605614973262032,,
2020-08-07,0.3090909090909091,-0.5636363636363637,-0.45454545454545453,0.19919786096256686,,
2020-08-14,-0.03846153846153846,0.13736263736263735,0.08241758241758242,-0.05882352941176471,,
2020-08-21,-0.04195804195804196,-0.10489510489510491,-0.21678321678321683,-0.046457219251336904,,
2020-08-28,0.1758241758241758,-0.021978021978021976,-0.021978021978021976,0.14572192513368984,,
2020-09-04,0.15384615384615383,0.0879120879120879,0.03846153846153846,0.3108288770053476,,
2020-09-11,0.15934065934065936,-0.0879120879120879,-0.2087912087912088,0.4127673796791444,,
2020-09-18,-0.2967032967032967,0.3450549450549451,0.42857142857142855,-0.26270053475935834,,
2020-09-25,0.2747252747252747,0.1824175824175824,0.1824175824175824,-0.0346829640947288,,
2020-10-02,0.010989010989010988,0.002197802197802198,-0.07252747252747253,0.10404889228418639,,
2020-10-09,-0.0945054945054945,-0.01098901098901099,-0.09010989010989012,0.020932009167303284,,
2020-10-16,0.5428571428571429,0.059340659340659345,-0.0857142857142857,-0.05851795263559969,,
2020-10-23,0.3626373626373627,0.3538461538461538,0.3538461538461538,0.16638655462184873,,
2020-10-30,0.4945054945054946,0.23956043956043957,0.11208791208791209,-0.13216195569136746,,
2020-11-06,-0.05054945054945055,-0.14285714285714285,-0.054945054945054944,-0.30664629488158895,,
2020-11-13,0.35824175824175825,-0.4021978021978022,-0.3494505494505495,-0.007181054239877769,,
2020-11-20,0.3142857142857143,0.14285714285714285,0.2043956043956044,0.36684491978609624,,
2020-11-27,0.6263736263736264,0.2527472527472528,0.12087912087912088,0.23300229182582122,,
2020-12-04,0.5780219780219781,0.5692307692307692,0.2879120879120879,0.12635599694423225,,
2020-12-11,0.14285714285714285,-0.35824175824175825,-0.2175824175824176,-0.011153552330022918,,
2020-12-18,0.16923076923076924,-0.3494505494505495,-0.16923076923076924,0.05699006875477463,,
2020-12-25,0.1164835164835165,-0.2967032967032967,-0.3142857142857143,0.05851795263559969,,
2021-01-01,-0.03736263736263736,-0.24835164835164836,-0.3010989010989011,0.07012987012987013,,
2021-01-08,0.23076923076923075,-0.1032967032967033,-0.1164835164835165,-0.07012987012987013,,
2021-01-15,0.11208791208791209,0.006593406593406593,-0.02417582417582418,-0.05179526355996945,,
2021-01-22,0.46373626373626364,-0.07692307692307693,-0.07692307692307693,-0.044766997708174175,,
2021-01-29,-0.02857142857142857,-0.03736263736263736,-0.13406593406593406,-0.13796791443850268,,
2021-02-05,0.5032967032967033,0.0989010989010989,0.1076923076923077,-0.06432391138273491,,
2021-02-12,0.24835164835164836,-0.1252747252747253,-0.1076923076923077,0.14530175706646295,,
2021-02-19,-0.04175824175824176,0.3406593406593406,0.5076923076923077,0.2708938120702826,,
2021-02-26,-0.14285714285714285,0.06373626373626373,0.1384615384615385,0.6119174942704354,,
2021-03-05,-0.015384615384615385,-0.39780219780219783,-0.38461538461538464,-0.5187165775401069,,
2021-03-12,0.14725274725274726,0.5648351648351648,0.15164835164835166,-0.3567608861726509,,
2021-03-19,-0.3054945054945055,0.45494505494505494,0.5604395604395604,0.0050420168067226885,,
2021-03-26,0.15164835164835166,-0.1956043956043956,-0.1164835164835165,-0.3042016806722689,,
2021-04-02,0.21318681318681318,0.09010989010989012,0.04615384615384615,0.27639419404125287,,
2021-04-09,-0.1912087912087912,0.032967032967032975,-0.01978021978021978,0.22658517952635596,,
2021-04-16,0.09010989010989012,-0.13406593406593406,-0.1032967032967033,0.01787624140565317,,
2021-04-23,0.16483516483516483,-0.22637362637362637,0.02417582417582418,0.15171886936592818,,
2021-04-30,-0.18681318681318684,0.6175824175824175,0.7054945054945055,-0.030710466004583648,,
2021-05-07,0.178021978021978,0.1912087912087912,0.1956043956043956,0.1896103896103896,,
2021-05-14,-0.3494505494505495,0.04615384615384615,0.06813186813186813,0.08785332314744079,,
2021-05-21,0.16483516483516483,0.23076923076923075,0.3186813186813187,0.04629488158899923,,
2021-05-28,0.3802197802197802,-0.12087912087912088,-0.14725274725274726,-0.003819709702062643,,
2021-06-04,0.1164835164835165,-0.2351648351648352,-0.2351648351648352,0.18472116119174942,,
2021-06-11,-0.2043956043956044,0.49890109890109896,0.4241758241758242,0.2360580595874713,,
2021-06-18,-0.16483516483516483,-0.5120879120879122,-0.4813186813186813,-0.42887700534759354,,
2021-06-25,0.0989010989010989,-0.15604395604395604,0.03736263736263736,0.015431627196333078,,
2021-07-02,0.15164835164835166,-0.02857142857142857,-0.1384615384615385,0.10527119938884644,,
2021-07-09,-0.2923076923076923,0.006593406593406593,-0.12967032967032965,0.4169595110771582,,
2021-07-16,-0.14725274725274726,0.04175824175824176,-0.06813186813186813,-0.030099312452253627,,
2021-07-23,-0.6439560439560439,-0.5956043956043956,-0.6043956043956044,0.2293353705118411,,
2021-07-30,-0.39780219780219783,-0.3318681318681319,0.1032967032967033,0.4820473644003056,,
2021-08-06,0.3230769230769231,0.1912087912087912,0.4769230769230769,-0.09793735676088618,,
2021-08-13,0.0857142857142857,0.15164835164835166,0.24395604395604395,0.30359052711993884,,
2021-08-20,-0.3142857142857143,0.46373626373626364,0.5164835164835165,-0.44965622612681433,,
2021-08-27,-0.432967032967033,-0.05054945054945055,0.0989010989010989,0.24705882352941175,,
2021-09-03,0.3362637362637363,0.006593406593406593,0.059340659340659345,0.21802902979373567,,
2021-09-10,0.05054945054945055,-0.1956043956043956,-0.23956043956043957,0.08815889992360579,,
2021-09-17,0.1824175824175824,0.2175824175824176,0.178021978021978,0.21527883880825052,,
2021-09-24,0.2923076923076923,0.3010989010989011,-0.08131868131868132,0.3738731856378915,,
2021-10-01,-0.02417582417582418,-0.1252747252747253,-0.47252747252747257,0.04232238349885409,,
2021-10-08,-0.0945054945054945,0.432967032967033,0.4945054945054946,0.14835752482811307,,
2021-10-15,0.26153846153846155,-0.1032967032967033,-0.2527472527472528,-0.027654698242933536,,
2021-10-22,0.23076923076923075,-0.1164835164835165,-0.1164835164835165,-0.05821237585943467,,
2021-10-29,0.16483516483516483,0.5428571428571429,0.12087912087912088,0.2397249809014515,,
2021-11-05,0.3626373626373627,0.02417582417582418,0.006593406593406593,0.11841100076394193,,
2021-11-12,0.23956043956043957,0.37857142857142856,0.6,0.5101604278074866,,
2021-11-19,0.2835164835164835,-0.4107142857142856,-0.43214285714285705,0.26022408963585436,,
2021-11-26,0.12087912087912088,0.017857142857142853,0.05714285714285713,0.24061624649859947,,
2021-12-03,0.36428571428571427,-0.37857142857142856,-0.4035714285714285,0.21960784313725493,,
2021-12-10,-0.014285714285714282,0.27499999999999997,0.11071428571428568,-0.5235294117647059,,
2021-12-17,0.2571428571428571,0.075,0.16785714285714282,-0.45322128851540616,,
2021-12-24,0.07142857142857141,-0.04285714285714285,0.18214285714285713,-0.21260504201680674,,
2021-12-31,-0.021428571428571425,0.5285714285714286,0.4642857142857142,-0.14873949579831933,,
2022-01-07,-0.21071428571428572,-0.17857142857142855,-0.35,0.511204481792717,,
2022-01-14,0.11071428571428568,0.3142857142857143,0.4071428571428571,0.08935574229691878,,
2022-01-21,0.2545454545454545,0.2506493506493506,0.15454545454545454,0.2593837535014006,,
2022-01-28,0.17012987012987013,-0.33506493506493507,-0.37922077922077924,-0.26975546975546977,,
2022-02-04,0.01038961038961039,-0.006493506493506493,0.0025974025974025974,-0.32689832689832693,,
2022-02-11,0.15974025974025974,0.00909090909090909,0.13246753246753248,-0.08957528957528958,,
2022-02-18,0.04155844155844156,-0.22857142857142856,-0.24155844155844156,0.08133848133848134,,
2022-02-25,0.16623376623376623,-0.07402597402597402,-0.029870129870129873,0.29961389961389956,,
2022-03-04,0.22077922077922077,-0.031168831168831172,0.05844155844155843,0.1758043758043758,,
2022-03-11,-0.20519480519480518,-0.38051948051948054,-0.41558441558441556,-0.23088803088803087,,
2022-03-18,0.022077922077922082,-0.2155844155844156,-0.2155844155844156,-0.34131274131274136,,
2022-03-25,-0.3051948051948052,0.32727272727272727,0.2701298701298701,-0.2731016731016731,,
2022-04-01,0.12987012987012986,-0.0038961038961038965,-0.01818181818181818,0.19562419562419564,,
2022-04-08,-0.2038961038961039,0.016883116883116882,0.016883116883116882,-0.1758043758043758,,
2022-04-15,0.006493506493506493,0.2636363636363636,0.15194805194805194,-0.2102960102960103,,
2022-04-22,0.4688311688311688,-0.24935064935064938,-0.32597402597402597,0.12664092664092666,,
2022-04-29,-0.32597402597402597,0.11168831168831168,0.12207792207792208,0.13462033462033463,,
2022-05-06,0.42207792207792205,-0.022077922077922082,-0.01948051948051948,0.08906048906048908,,
2022-05-13,-0.2194805194805195,0.32727272727272727,0.33766233766233766,0.0712998712998713,,
2022-05-20,0.4116883116883117,0.3051948051948052,0.3233766233766234,-0.04581724581724582,,
2022-05-27,-0.033766233766233764,0.28181818181818186,0.29740259740259745,-0.012612612612612614,,
2022-06-03,-0.062337662337662345,0.31428571428571433,0.062337662337662345,0.1335907335907336,0.03333333333333333,0.19999999999999998
2022-06-10,0.6688311688311688,0.06103896103896104,0.10519480519480517,0.1722007722007722,-0.19999999999999998,0.3666666666666667
2022-06-17,-0.15714285714285717,-0.14675324675324675,-0.0974025974025974,-0.1770913770913771,0.35,-0.25
2022-06-24,0.3246753246753247,0.14805194805194805,0.0987012987012987,-0.3287001287001287,0.33333333333333337,-0.3666666666666667
2022-07-01,-0.20129870129870128,-0.3987012987012987,-0.2961038961038961,-0.3675675675675676,0.25,-0.2833333333333333
2022-07-08,0.17012987012987013,0.04805194805194805,-0.08051948051948052,-0.432947232947233,-0.5833333333333334,-0.33333333333333337
2022-07-15,0.13770913770913773,-0.08622908622908623,-0.11763191763191765,0.10553410553410554,0.35,0.4666666666666666
2022-07-22,0.2146718146718147,0.02496782496782497,-0.015701415701415703,0.2707850707850708,0.09999999999999999,0.65
2022-07-29,-0.14362934362934363,0.15469755469755472,0.17734877734877738,-0.054311454311454316,0.09999999999999999,-0.31666666666666665
2022-08-05,0.2175032175032175,-0.25585585585585585,-0.23474903474903477,-0.06177606177606178,-0.6,-0.7166666666666667
2022-08-12,-0.007722007722007722,-0.03835263835263836,-0.03886743886743887,-0.047361647361647365,-0.016666666666666666,0.48333333333333334
2022-08-19,-0.18764478764478768,-0.02908622908622909,-0.028056628056628057,0.26203346203346206,-0.33333333333333337,0.31666666666666665
2022-08-26,0.1655083655083655,0.24298584298584303,0.24298584298584303,-0.11454311454311455,-0.16666666666666669,0.0
2022-09-02,0.011840411840411841,0.012612612612612614,0.00797940797940798,-0.19897039897039898,0.06666666666666667,0.33333333333333337
2022-09-09,0.04581724581724582,0.004118404118404119,-0.014671814671814673,-0.15727155727155726,-0.2333333333333333,0.25
2022-09-16,-0.048391248391248386,-0.06048906048906049,-0.12329472329472331,-0.03500643500643501,0.35,-0.2333333333333333
2022-09-23,-0.11763191763191765,-0.19922779922779926,-0.11763191763191765,0.14234234234234233,-0.43333333333333335,0.2833333333333333
2022-09-30,0.09858429858429861,-0.2676962676962677,-0.2761904761904762,-0.10990990990990991,-0.16666666666666669,-0.16666666666666669
2022-10-07,-0.042728442728442735,0.036036036036036036,0.03835263835263836,-0.019819819819819822,0.5166666666666667,-0.09999999999999999
2022-10-14,0.030630630630630633,-0.22239382239382238,-0.20180180180180182,-0.2658944658944659,-0.016666666666666666,-0.09999999999999999
2022-10-21,0.1868725868725869,-0.4164736164736165,-0.43037323037323044,0.08108108108108109,0.33333333333333337,-0.5499999999999999
2022-10-28,-0.1003861003861004,-0.025997425997425997,0.025997425997425997,0.0906048906048906,-0.19999999999999998,-0.13333333333333333
2022-11-04,0.016473616473616476,-0.07722007722007723,-0.12277992277992279,-0.17683397683397684,0.5333333333333333,0.3
2022-11-11,0.10604890604890606,-0.22084942084942086,-0.2947232947232947,-0.20952380952380953,0.7333333333333334,0.18333333333333335
2022-11-18,0.09240669240669241,0.007207207207207207,-0.022393822393822396,0.07773487773487774,0.16666666666666669,-0.7666666666666667
2022-11-25,-0.013899613899613899,0.04581724581724582,0.02625482625482626,-0.1510939510939511,-0.18333333333333335,0.5499999999999999
2022-12-02,-0.22676962676962678,0.03423423423423424,0.049678249678249686,0.04453024453024454,0.48333333333333334,-0.26666666666666666
2022-12-09,-0.17683397683397684,-0.18841698841698845,-0.2885456885456885,0.3935649935649936,-0.03333333333333333,0.19999999999999998
2022-12-16,0.1861003861003861,-0.021621621621621623,-0.07541827541827544,0.677992277992278,0.35,0.33333333333333337
2022-12-23,-0.07824967824967825,-0.0061776061776061784,0.019819819819819822,-0.009266409266409266,0.5166666666666667,0.6333333333333333
2022-12-30,0.043243243243243246,0.20797940797940798,0.17812097812097816,0.2622908622908623,0.38333333333333336,-0.3
2023-01-06,-0.17271557271557272,0.43166023166023165,0.4386100386100386,0.03835263835263836,,
2023-01-13,-0.14468864468864467,-0.03296703296703297,-0.004273504273504274,0.1927927927927928,,
2023-01-20,-0.13919413919413917,-0.45238095238095233,-0.45238095238095233,0.24736164736164734,,
2023-01-27,-0.27472527472527475,0.30830280830280826,0.28083028083028083,0.3472329472329473,,
2023-02-03,-0.22527472527472528,-0.0006105006105006105,-0.01282051282051282,-0.32895752895752894,,
2023-02-10,0.10866910866910866,0.0293040293040293,0.033577533577533576,-0.010296010296010296,,
2023-02-17,0.03663003663003663,0.0231990231990232,0.06593406593406594,0.10424710424710425,,
2023-02-24,-0.3559218559218559,0.12576312576312576,0.1514041514041514,-0.21776061776061778,,
2023-03-03,0.2612942612942613,-0.13919413919413917,-0.152014652014652,-0.36653796653796655,,
2023-03-10,-0.0115995115995116,-0.06715506715506715,-0.163003663003663,0.3096525096525097,,
2023-03-17,0.0989010989010989,0.2631257631257631,0.29304029304029305,-0.0972972972972973,,
2023-03-24,0.045177045177045176,0.013431013431013432,0.03479853479853479,-0.174002574002574,,
2023-03-31,0.27350427350427353,-0.20757020757020758,-0.19597069597069594,-0.2851994851994852,,
2023-04-07,-0.07081807081807082,0.1575091575091575,0.17399267399267399,0.00797940797940798,,
2023-04-14,0.33760683760683763,-0.06166056166056166,-0.05738705738705738,0.06332046332046333,,
2023-04-21,0.25579975579975583,0.01587301587301587,-0.06593406593406594,-0.07516087516087518,,
