,attention -> next-week abnormal volume,attention -> next-week return,attention (reversal-controlled) -> return,momentum (last-week return) -> return,GNN forecast -> same-week abnormal volume,GNN forecast -> same-week return
2023-04-28,-0.12332112332112331,-0.4133089133089133,-0.3968253968253968,-0.03758043758043759,,
2023-05-05,0.14774114774114774,0.46092796092796096,0.48473748473748474,-0.174002574002574,,
2023-05-12,-0.16422466422466422,0.13919413919413917,0.13125763125763126,0.10115830115830116,,
2023-05-19,-0.0293040293040293,0.25579975579975583,0.15445665445665446,0.4558558558558559,,
2023-05-26,-0.017704517704517704,-0.540903540903541,-0.2216117216117216,-0.348005148005148,,
2023-06-02,0.14774114774114774,-0.14224664224664224,0.17643467643467645,0.4146718146718147,,
2023-06-09,0.16605616605616605,-0.1794871794871795,-0.2222222222222222,-0.03294723294723295,,
2023-06-16,0.30158730158730157,-0.029914529914529916,-0.04456654456654456,-0.2682110682110682,,
2023-06-23,0.23076923076923078,0.03968253968253968,0.05372405372405373,0.011068211068211068,,
2023-06-30,0.052503052503052504,-0.33333333333333326,-0.33333333333333326,0.3047619047619048,,
2023-07-07,0.2881562881562881,0.2643467643467643,0.3724053724053724,-0.348005148005148,,
2023-07-14,0.15384615384615385,-0.16788766788766787,-0.07142857142857142,-0.3994851994851995,,
2023-07-21,0.18437118437118435,-0.07631257631257632,-0.12087912087912088,-0.4906048906048906,,
2023-07-28,0.20757020757020758,0.23076923076923078,0.24236874236874237,-0.3894465894465895,,
2023-08-04,0.07264957264957266,0.14224664224664224,0.03540903540903541,0.3737451737451738,,
2023-08-11,0.1111111111111111,0.315018315018315,0.18192918192918192,0.22676962676962678,,
2023-08-18,0.30097680097680096,0.22283272283272282,0.08669108669108669,0.28777348777348777,,
2023-08-25,-0.2295482295482295,0.0006105006105006105,0.001221001221001221,-0.001287001287001287,,
2023-09-01,-0.18315018315018314,-0.3229548229548229,-0.3235653235653235,-0.12175032175032177,,
2023-09-08,0.047619047619047616,-0.13736263736263737,-0.1343101343101343,0.01621621621621622,,
2023-09-15,0.1111111111111111,0.05555555555555555,0.05006105006105006,0.059459459459459456,,
2023-09-22,0.006715506715506716,0.2063492063492063,0.14285714285714285,-0.5554697554697555,,
2023-09-29,0.11294261294261294,-0.3028083028083028,-0.3302808302808303,0.22676962676962678,,
2023-10-06,0.2564102564102564,-0.005494505494505494,-0.1105006105006105,-0.15804375804375803,,
2023-10-13,-0.043345543345543344,-0.12271062271062269,-0.06043956043956044,0.029601029601029602,,
2023-10-20,0.19474969474969472,0.15018315018315015,-0.08363858363858362,0.16370656370656372,,
2023-10-27,-0.04151404151404151,0.07326007326007326,0.05067155067155067,-0.0815958815958816,,
2023-11-03,-0.3681318681318681,0.16178266178266176,0.29609279609279604,0.06743886743886744,,
2023-11-10,-0.1562881562881563,0.23382173382173382,0.1282051282051282,-0.357014157014157,,
2023-11-17,0.07264957264957266,0.35958485958485964,0.29609279609279604,-0.1045045045045045,,
2023-11-24,-0.22405372405372403,-0.21672771672771673,-0.2509157509157509,-0.25045045045045045,,
2023-12-01,-0.20024420024420023,0.15567765567765565,0.14835164835164835,0.39202059202059203,,
2023-12-08,-0.28266178266178266,-0.10866910866910866,-0.1349206349206349,0.17503217503217505,,
2023-12-15,-0.001221001221001221,0.018315018315018316,0.053113553113553105,-0.23011583011583012,,
2023-12-22,-0.09462759462759461,-0.17765567765567764,-0.13858363858363856,-0.23397683397683397,,
2023-12-29,0.17643467643467645,0.03907203907203907,0.015262515262515262,0.3835263835263836,,
2024-01-05,-0.03418803418803419,0.3107448107448107,0.27106227106227104,-0.06743886743886744,,
2024-01-12,-0.27289377289377287,0.10500610500610501,-0.21916971916971917,0.6218790218790219,,
2024-01-19,-0.3302808302808303,0.2673992673992674,0.2704517704517705,0.22084942084942086,,
2024-01-26,0.44932844932844934,0.2667887667887668,0.30097680097680096,-0.016473616473616476,,
2024-02-02,0.07203907203907202,0.03174603174603174,-0.009157509157509158,0.15160875160875162,,
2024-02-09,-0.24297924297924298,0.17887667887667885,0.1684981684981685,0.03886743886743887,,
2024-02-16,0.10500610500610501,0.12759462759462756,0.12576312576312576,-0.24350064350064354,,
2024-02-23,-0.3095238095238095,0.1282051282051282,0.11416361416361415,-0.29961389961389956,,
2024-03-01,0.3559218559218559,0.6147741147741148,0.6239316239316238,-0.050450450450450456,,
2024-03-08,-0.11355311355311355,0.17338217338217338,0.12759462759462756,-0.08236808236808237,,
2024-03-15,0.2802197802197802,-0.14163614163614163,-0.13553113553113552,0.14157014157014158,,
2024-03-22,0.25702075702075705,0.1221001221001221,0.18192918192918192,-0.15624195624195625,,
2024-03-29,0.5543345543345543,0.14833059660645867,0.2655677655677655,-0.1711711711711712,,
2024-04-05,0.21672771672771673,0.21784345922276957,0.30870279146141216,0.13181602655286864,,
2024-04-12,-0.2954822954822955,0.06896551724137931,0.19704433497536944,-0.07136083451872925,,
2024-04-19,0.27586206896551724,-0.18883415435139572,-0.03557744937055282,-0.4684684684684684,,
2024-04-26,-0.026272577996715927,0.003284072249589491,0.08866995073891626,-0.14509246088193456,,
2024-05-03,0.2829775588396278,-0.05309250136836344,-0.10344827586206896,-0.30749170222854433,,
2024-05-10,0.3437328954570334,0.004378762999452655,0.20689655172413793,-0.3191085822664769,,
2024-05-17,0.12205801860974276,0.35467980295566504,0.37328954570333883,-0.016121384542437174,,
2024-05-24,0.38478379857690204,-0.11548987411056376,-0.0481663929939792,-0.27999051683262205,,
2024-05-31,0.4488232074438971,-0.09304871373836891,-0.019704433497536946,0.14366998577524892,,
2024-06-07,-0.24028461959496444,-0.09797482211275313,-0.14833059660645867,0.07894736842105263,,
2024-06-14,-0.030103995621236997,0.13409961685823754,0.150519978106185,0.12588904694167852,,
2024-06-21,-0.31362889983579634,-0.05911330049261084,-0.010399562123700055,0.23731626363205308,,
2024-06-28,0.30815544608648054,-0.09688013136288998,-0.2348111658456486,0.24419155998103362,,
2024-07-05,-0.02681992337164751,-0.31198686371100165,-0.27805145046524354,-0.1872925557136083,,
2024-07-12,0.06349206349206349,0.10727969348659004,-0.009852216748768473,-0.10526315789473684,,
2024-07-19,0.16310892172961136,0.12643678160919541,0.009852216748768473,0.4129919393077287,,
2024-07-26,0.012588943623426383,0.08976464148877941,0.10344827586206896,0.06211474632527264,,
2024-08-02,-0.05309250136836344,0.3305966064586754,0.3749315818281335,0.0734945471787577,,
2024-08-09,-0.012588943623426383,0.13519430760810072,0.1231527093596059,0.21147463252726406,,
2024-08-16,0.14285714285714285,0.16365626710454295,0.15216201423097975,-0.2681365576102418,,
2024-08-23,-0.13409961685823754,-0.08866995073891626,-0.09688013136288998,-0.2171645329540066,,
2024-08-30,0.1510673234811166,-0.02681992337164751,-0.010946907498631636,0.286628733997155,,
2024-09-06,0.0,0.21565407772304324,0.14668856048166393,-0.3155523944997629,,
2024-09-13,0.09852216748768472,-0.034482758620689655,-0.11494252873563218,0.3136557610241821,,
2024-09-20,0.06896551724137931,0.04980842911877395,-0.04926108374384236,-0.03200568990042674,,
2024-09-27,0.39244663382594414,-0.07334428024083196,-0.0755336617405583,0.38549075391180654,,
2024-10-04,0.2534209085933224,-0.20908593322386423,-0.24411603721948552,-0.15244191559981032,,
2024-10-11,-0.09414340448823208,0.10016420361247948,0.11986863711001641,0.18776671408250356,,
2024-10-18,0.12643678160919541,0.11001642036124794,0.15873015873015872,0.038643907064959696,,
2024-10-25,0.02463054187192118,-0.348111658456486,-0.29556650246305416,0.19227121858700805,,
2024-11-01,-0.1330049261083744,-0.19047619047619047,-0.2255062944718117,-0.05547652916073968,,
2024-11-08,-0.32676518883415434,-0.2753147235905857,-0.2835249042145594,0.130393551446183,,
2024-11-15,0.12807881773399013,0.22769567597153803,0.1986863711001642,-0.2041251778093883,,
2024-11-22,0.0870279146141215,0.0071154898741105635,-0.041050903119868636,-0.08724513987671882,,
2024-11-29,0.3355227148330596,0.28133552271483303,0.2545155993431856,-0.09174964438122332,,
2024-12-06,-0.09414340448823208,0.13245758073344277,0.18555008210180626,0.19582740635372214,,
2024-12-13,0.16037219485495346,0.15489874110563767,0.17022441160372195,0.35988620199146515,,
2024-12-20,0.42145593869731796,0.10837438423645321,0.10563765736179528,0.005689900426742531,,
2024-12-27,0.12972085385878487,0.11713191023535852,0.18336070060207993,-0.13679468942626838,,
2025-01-03,-0.09195402298850575,-0.14833059660645867,-0.1592775041050903,0.1657183499288762,,
2025-01-10,0.006568144499178982,-0.08319649698960044,-0.11767925561029009,-0.1410621147463253,,
2025-01-17,0.5249042145593871,0.5769020251778874,0.5396825396825397,-0.19677572309151253,,
2025-01-24,0.02079912424740011,0.01532567049808429,0.060207991242473995,-0.25533428165007105,,
2025-01-31,-0.28078817733990147,0.17898193760262726,0.21127531472359057,-0.2031768610715979,,
2025-02-07,0.18281335522714834,-0.23645320197044337,-0.22879036672140118,0.22830725462304408,,
2025-02-14,0.30596606458675424,-0.003284072249589491,0.020251778872468526,0.03437648174490279,,
2025-02-21,-0.1598248494800219,-0.062397372742200335,-0.00875752599890531,0.28757705073494544,,
2025-02-28,-0.17077175697865354,-0.019704433497536946,0.06513409961685823,0.18847795163584638,,
2025-03-07,-0.0722495894909688,-0.2742200328407225,-0.10180623973727422,-0.26955903271692744,,
2025-03-14,0.25506294471811713,-0.19047619047619047,-0.2660098522167488,0.07088667614983404,,
2025-03-21,0.25615763546798026,0.5752599890530925,0.5883962780514504,-0.1266002844950213,,
2025-03-28,-0.14997263273125339,0.3724137931034482,-0.003284072249589491,0.4739212897107633,,
2025-04-04,0.20142309797482214,-0.4241379310344827,-0.25418719211822655,-0.45333187438450595,,
2025-04-11,0.18664477285166942,0.024137931034482755,0.004433497536945812,0.008425429478061058,,
2025-04-18,0.19211822660098518,-0.2507389162561576,-0.225615763546798,-0.18043549622496993,,
2025-04-25,0.08669950738916254,-0.07192118226600984,-0.06453201970443348,0.07670423459897144,,
2025-05-02,0.1763546798029556,0.3305418719211822,0.2581280788177339,0.1268191268191268,,
2025-05-09,0.23300492610837434,0.32463054187192114,0.18325123152709355,0.46558704453441296,,
2025-05-16,0.08768472906403939,0.07438423645320195,-0.01970443349753694,-0.22836196520407048,,
2025-05-23,0.17881773399014775,0.29408866995073885,0.3980295566502462,-0.10121457489878542,,
2025-05-30,-0.03645320197044334,-0.13793103448275862,-0.13891625615763545,0.0042674253200568986,,
2025-06-06,-0.24876847290640386,-0.1364532019704433,-0.07635467980295566,0.19706751285698654,,
2025-06-13,-0.09950738916256155,-0.37684729064039396,-0.30295566502463045,-0.24630703578071997,,
2025-06-20,0.27389162561576347,-0.015270935960591127,-0.12709359605911327,0.026151657730605096,,
2025-06-27,-0.13152709359605907,-0.2667408231368187,-0.35862068965517235,0.01717912244228034,,
2025-07-04,-0.09950738916256155,0.03136818687430478,-0.06651835372636263,0.009919028340080972,,
2025-07-11,0.007881773399014776,0.28809788654060065,0.24671857619577306,-0.08623481781376519,,
2025-07-18,-0.09588431590656285,-0.21913236929922134,-0.17775305895439378,-0.07489878542510123,,
2025-07-25,-0.2204671857619577,0.08387096774193549,0.13904338153503895,0.0925101214574899,,
2025-08-01,0.06963292547274749,-0.10923248053392658,-0.13548387096774192,-0.13724696356275304,,
2025-08-08,-0.08876529477196884,-0.10789766407119021,-0.12703003337041155,0.06923076923076923,,
2025-08-15,-0.07764182424916574,-0.21245828698553948,-0.21245828698553948,0.32834008097165995,0.04395604395604395,0.11538461538461539
2025-08-22,-0.05583982202447163,0.36462736373748605,0.3979977753058954,0.09595141700404858,-0.08241758241758242,0.24175824175824176
2025-08-29,0.1635150166852058,0.0006674082313681868,-0.01579532814238042,-0.2991902834008097,0.11538461538461539,-0.15934065934065936
2025-09-05,-0.07586206896551724,0.046496106785317015,0.06340378197997774,-0.15465587044534412,0.3626373626373627,-0.4175824175824176
2025-09-12,0.2961067853170189,0.24760845383759733,0.09454949944382647,0.15060728744939272,0.19230769230769232,0.19230769230769232
2025-09-19,-0.055394883203559515,-0.04916573971078977,0.00867630700778643,0.04939271255060729,0.6329254727474972,0.1296996662958843
2025-09-26,0.1546162402669633,0.16840934371523916,0.14438264738598441,-0.20789473684210527,-0.023359288097886538,0.09766407119021134
2025-10-03,0.09944382647385984,0.20444938820912126,0.20355951056729701,0.022469635627530363,0.2667408231368187,0.14527252502780869
2025-10-10,-0.007341490545050056,0.01846496106785317,-0.07986651835372637,-0.10566801619433198,0.1835372636262514,0.2827586206896551
2025-10-17,0.35973303670745277,0.4264738598442714,0.24449388209121245,0.31781376518218624,-0.019799777530589546,-0.0020022246941045607
2025-10-24,0.39221357063403783,0.2667408231368187,0.14260289210233593,0.321255060728745,0.2342602892102336,0.12347052280311456
2025-10-31,0.18665183537263624,0.24271412680756396,0.16929922135706338,-0.02165991902834008,0.41446051167964404,0.300111234705228
2025-11-07,-0.07052280311457175,0.11412680756395997,0.16307007786429364,0.21983805668016196,0.19421579532814237,-0.12480533926585094
2025-11-14,-0.15283648498331479,-0.11457174638487205,-0.09588431590656285,0.27975708502024293,0.1764182424916574,0.046941045606229144
2025-11-21,0.02202447163515017,-0.20800889877641823,-0.2,-0.3815789473684211,-0.014015572858731925,0.01757508342602892
2025-11-28,-0.1875417130144605,-0.16484983314794216,-0.13192436040044492,0.15708502024291499,0.08832035595105672,-0.03626251390433815
2025-12-05,-0.010901001112347052,0.1132369299221357,-0.1003337041156841,-0.2538461538461539,-0.022914349276974413,-0.17953281423804227
2025-12-12,0.24048943270300333,0.09410456062291435,0.08164627363737487,0.18340080971659922,-0.14260289210233593,0.06295884315906564
2025-12-19,0.07986651835372637,-0.2418242491657397,-0.13815350389321468,-0.011336032388663967,0.2502780867630701,0.24093437152391545
2025-12-26,0.4064516129032258,-0.060734149054505006,-0.06162402669632924,0.3107287449392713,0.10611790878754171,-0.26273637374860953
2026-01-02,0.27608453837597335,-0.09410456062291435,0.017130144605116793,-0.20121457489878541,0.47630700778642937,0.18620689655172412
2026-01-09,0.30055617352614017,0.1835372636262514,0.18175750834260287,-0.039271255060728746,0.24805339265850945,-0.4540600667408231
2026-01-16,0.17241379310344826,-0.11457174638487205,-0.1292547274749722,0.2641700404858299,0.37441601779755285,0.06562847608453837
2026-01-23,-0.012235817575083427,0.06829810901001113,0.10211345939933258,-0.003846153846153847,0.16974416017797553,-0.12791991101223582
2026-01-30,0.15061179087875418,0.014905450500556172,-0.04872080088987764,0.48259109311740894,0.10745272525027807,0.014905450500556172
2026-02-06,0.23781979977753054,-0.18665183537263624,-0.15194660734149054,0.17732793522267204,0.2738598442714127,-0.005561735261401557
2026-02-13,0.3779755283648498,-0.17552836484983317,-0.22847608453837595,-0.1297570850202429,0.16796440489432704,-0.3130144605116796
2026-02-20,-0.05406006674082313,0.2289210233592881,0.24983314794215797,0.1825910931174089,0.5114571746384872,-0.030923248053392655
2026-02-27,0.001557285873192436,0.10878754171301447,0.061179087875417135,-0.3645748987854251,0.038042269187986644,0.25917686318131256
2026-03-06,-0.11546162402669634,-0.24716351501668518,-0.2266963292547275,-0.17894736842105266,-0.025583982202447165,0.13948832035595105
2026-03-13,0.1604004449388209,-0.0932146829810901,-0.06963292547274749,0.05526315789473685,-0.22981090100111232,-0.20355951056729701
2026-03-20,0.006006674082313682,0.2462736373748609,0.17997775305895441,0.21012145748987854,0.1403781979977753,-0.022914349276974413
2026-03-27,0.03670745272525028,-0.2622914349276974,-0.13370411568409346,-0.3242914979757085,0.05005561735261402,0.4558398220244716
2026-04-03,0.15283648498331479,-0.034037819799777526,0.03136818687430478,0.10789473684210527,0.3477196885428253,-0.17552836484983317
2026-04-10,-0.00778642936596218,0.06963292547274749,0.0932146829810901,-0.03765182186234818,0.16974416017797553,-0.11368186874304784
2026-04-17,-0.025583982202447165,0.04293659621802002,-0.035817575083426034,0.053036437246963566,-0.029143492769744164,0.06473859844271414
2026-04-24,-0.0389321468298109,-0.26629588431590656,-0.21023359288097884,-0.09170040485829961,0.001557285873192436,0.160845383759733
2026-05-01,0.40778642936596216,-0.2943270300333704,-0.3210233592880979,0.12753036437246965,0.04827586206896552,-0.0020022246941045607
2026-05-08,0.011345939933259176,-0.12124582869855395,-0.15951056729699667,-0.14696356275303646,0.16129032258064516,0.10923248053392658
2026-05-15,-0.217797552836485,0.06206896551724137,0.08120133481646273,-0.20728744939271254,-0.11101223581757509,-0.15506117908787542
2026-05-22,-0.046496106785317015,0.06340378197997774,0.06384872080088987,0.26862348178137657,-0.24271412680756396,0.3290322580645161
2026-05-29,-0.2854282536151279,0.25383759733036704,0.24983314794215797,-0.26315789473684215,-0.07096774193548387,0.196440489432703
2026-06-05,-0.37486095661846497,0.11056729699666296,0.10923248053392658,0.07004048582995952,-0.2676307007786429,0.1768631813125695
2026-06-12,-0.09632925472747497,-0.22447163515016688,-0.2253615127919911,0.26093117408906885,0.07675194660734148,-0.27252502780867627
2026-06-19,0.03759733036707453,-0.11234705228031144,-0.14660734149054505,-0.1819838056680162,-0.17374860956618463,-0.3032258064516129
2026-06-26,0.26273637374860953,-0.17864293659621802,-0.17775305895439378,0.19048582995951419,0.0771968854282536,-0.19154616240266964
2026-07-03,-0.11813125695216908,-0.3472747497219132,-0.4206896551724138,-0.5109311740890689,,
